"3
2024 Mk; Mz;bd; 29 Mk; ,yf;f> rtPu kd;wk;",""
"($l;bizj;jy;) rl;lk;",""
"","murhq;fj;jpd;"
"4. $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fs;> $l;bizf;",""
"","my;yJ  khfhz"
"fg;gl;l FOtpd; gzpf;Fk;> murhq;fj;jpd; my;yJ  VNjDk;","rigapd;"
"","mikr;rpdJ"
"khfhz rigapd; VNjDk; mikr;rpdhy; my;yJ jpizf;",""
"","my;yJ  jpizf;"
"fsj;jpdhy;  xNu  Neuj;jpy;  epiwNtw;wg;gLk;  VNjDk;",""
"","fsj;jpdJ"
"gzpf;Fk; ,ilNa  Kuz;ghnljidAk;  cUthf;fhj mj;j","gzpAld;  Kuz;"
"","ghby;yh"
"ifa Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","jpUg;gjidf;"
"","$l;bizf;fg;"
"","gl;l FO  cWjpg;"
"","gLj;Jjy;"
"5.  (1)  ,r;rl;lj;jpd;  Vw;ghLf;fSf;Fk;  kw;Wk;  7  Mk;","$l;bizf;fg;"
"","gl;l    FOtpd;"
"gphptpd;fPo; Mf;fg;gl;l tpjpfSf;Fk; mika> $l;bizf;fg;",""
"","mYty;fis"
"gl;l FOtpd; mYty;fspd; Kfhik nra;jYk; epUtfpj;jYk;",""
"","Kfhik  nra;jy;"
"7 Mk; gphptpd;fPo; Mf;fg;gl;l tpjpfspdhy; Fwpj;Jiuf;fg;glf;",""
