"","4","2024 Mk; Mz;bd; 29 Mk; ,yf;f> rtPu kd;wk;"
"","","($l;bizj;jy;) rl;lk;"
"","","(<)  $l;bizf;fg;gl;l  FOtpd;  KjyhtJ  rigahdJ>"
"","",",r;rl;lk; njhlq;Ffpd;w NjjpapypUe;J Xuhz;bDs;  epakpf;fg;"
"","","gLjy; my;yJ Njh;e;njLf;fg;gLjy; Ntz;Lk;."
"","","(3) (m) Ngh\fh;fSk; kjpAiuAQh;fSk; cl;gl>  rigapd;"
"","","gjtpjhq;Feh; xt;nthUtUk;  %d;whz;Lfs; vDk; fhyg;gFjp"
"","","nahd;Wf;F epakpf;fg;gLjy; Ntz;Lk; my;yJ Njh;e;njLf;fg;"
"","","gLjy; Ntz;Lnkd;gJld; mj;jifa vtNuDk;  gjtpjhq;F"
"","","eh;> Ngh\fh; my;yJ kjpAiuQh; nrhy;yg;gl;l %d;whz;L"
"","","fhyg;gFjp  fope;j  gpd;dh;  kPs;epakdj;Jf;F  my;yJ  kPsj;"
"","","Njh;e;njLf;fg;gLtjw;Fj; jfTilatuhjYk; Ntz;Lk;."
"","","(M)  gjtpjhq;Feh;  xUthpd;  ,wg;G>  gjtptpyFjy;>"
"","","clw;wFjpaPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;"
"","","fhuzkhf ntw;wplnkhd;W Vw;gLk; gl;rj;jpy;> rigahdJ"
"","","$l;bizf;fg;gl;l  FOtpd;  tpjpfisf;  fUj;jpw;nfhz;L>"
"","","mj;jifa  ntw;wplj;ij  epug;Gtjw;F  MnshUtiuj;"
"","","Njh;e;njLj;jy;  my;yJ epakpj;jy; Ntz;Lk;."
"","","(,) ge;jp (M) tpd; fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;fg;"
"","","gl;l Ms;> ve;j cWg;gpdiu mth; mLj;JWfpd;whNuh me;j"
"","","cWg;gpdhpd;  gjtpf;fhyj;jpd;  KbTwhnjQ;rpAs;s"
"","","ghfj;jpw;F kl;LNk gjtptfpj;jy; Ntz;Lk;."
"$l;bizf;fg;","","6.   ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk;  rl;lj;jpdJk;"
"gl;l  FOtpd;","",""
"","","Vw;ghLfSf;fika> $l;bizf;fg;gl;l FOthdJ> gpd;tUk;"
"jj;Jtq;fs;","",""
"","","jj;Jtq;fs; cl;gl $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;"
"","","fis  va;Jtjw;F  mtrpakhdthwhd  my;yJ  tpUk;gj;"
"","","jf;fthwhd mj;jifa vy;yhr; nray;fisAk; tplaq;fisAk;"
"","","nra;tjw;Fk;> Ghptjw;Fk;> epiwNtw;Wtjw;Fk;  jj;Jtj;ijf;"
"","","nfhz;bUj;jy;  Ntz;Lk;:-"
"","","(m)
$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhfj;"
"","","Njitg;glf;$bathwhd  fhzpfs;  my;yJ"
"","","fl;blq;fisf; nfhs;tdT nra;tjw;Fk;>  thliff;F"
"","","vLf;fTk;>  eph;khzpf;fTk;>  Gduikf;fTk;  kw;Wk;"
