"","^we&
widuqyslrKh l< jHdmdr jia;= úksuh ia:dkfha",""
"","wdrïNl fldgia ysñhkaf.a kï'",""
"","^2& wud;Hjrhd úiska kshñ; Èkfha isg udi fÞ<yla we;=<;",""
"","^1& jk Wmj.ka;sfha ksYaÑ;j i|yka f,aLk ^fuys ñkau;=",""
"5","",""
"","—frðiag%djrhd˜  hkqfjka  i|yka  lrkq  ,nk&  iud.ï",""
"","frðiag%d¾-ckrd,ajrhd  fj;  Ndr  fokq  ,eîug  lghq;=",""
"","ie,eiaúh hq;= w;r"" fldgiaj,ska iSñ; idud.ula f,i fld<U",""
"","jHdmdr  jia;=  úksuh  ia:dkh  ,shdmÈxÑ  lsÍu  i|yd",""
"","frðiag%d¾jrhdg úOdk l< hq;= h'",""
"","","widuqyslrKh"
"10","4'
^1& 3 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a ksYaÑ;j",""
"","","l<  jHdmdr"
"","i|yka lr we;s f,aLk iu. wud;Hjrhdf.a úOdkh ,eîfuka",""
"","","jia;=  úksuh"
"","miq"" frðiag%d¾jrhd úiska"" fldgiaj,ska iSñ; iud.ula f,i",""
"","","ia:dkh"
"","fld<U jHdmdr jia;= úksuh ia:dkh jydu ,shdmÈxÑ lrkq",",shdmÈxÑ"
"","","lsÍu'"
"",",eìh hq;= w;r tA njg jk iy;slhla ksl=;a l< hq;= h'",""
"15","^2&  widuqyslrKh  l<  jHdmdr  jia;=  úksuh  ia:dkh",""
"",",shdmÈxÑ lrk ,oaÞ jQ Èkh fï mkf;a ñkau;= —mßj¾;kh",""
"","l< Èkh˜ hkqfjka i|yka lrkq ,eìh hq;= h'",""
"","","frðiag%d¾jrhd"
"","5'
^1& 4 jk j.ka;sh hgf;a widuqyslrKh l< jHdmdr",""
"","","úiska"
"","jia;= úksuh ia:dkh ,shdmÈxÑ lsÍfuka miq"" tfia ,shdmÈxÑ",""
"","",",shdmÈxÑh"
"20","l< njg frðiag%d¾jrhd úiska jydu wud;Hjrhd fj; ,sÅ;j",""
"","","ms<sn|"
"","±kaúh hq;= h'","wud;Hjrhd"
"","","fj;  ±kaúh"
"","","hq;=  nj'"
"","^2& ^1& jk Wmj.ka;sh hgf;a jk f;dr;=re ,eîfuka miq",""
"","wud;Hjrhd úiska"" .eiÜ m;%fha m<lrkq ,nk ±kaùula u.ska",""
"","mßj¾;kh l< Èkfha isg n,d;aul jk mßÈ fld<U jHdmdr",""
"25","jia;=  úksuh  ia:dkh  fldgiaj,ska  iSñ;  iud.ula  njg",""
"","mßj¾;kh lrkq ,en we;s njg uyckhd fj; ±kaúh hq;= h'",""
"","6'
^1& widuqyslrKh l< jHdmdr jia;= úksuh ia:dkfha","ksl=;a  lrkq"
"","",",eìh  hq;="
"","wOHlaI uKav,h úiska widuqyslrKh l< jHdmdr jia;= úksuh",""
"","","fldgia  fnÞ"
"","ia:dkhg wÞ<j ksl=;a lrkq ,eìh hq;= fldgia ixLHdj iy",""
"","","fjka  lsÍu'"
"30","tlS ld¾h i|yd fldgia m%d.aOkh njg mßj¾;kh l< hq;=",""
"","ixÑ;j, jákdlu mßj¾;kh l< Èkfha isg tla udihl",""
"","ld,iSudjla we;=<; ksYaph lrkq ,eìh hq;= h'",""
