",
.
K
.",",
.
K
.","t
p
guk;","cw;gj;jp tup"
",
.
K
.",",
.
K
.","t
p
guk;","cw;gj;jp tup"
"jiyg;G","FwpaPL","",""
"jiyg;G","FwpaPL","",""
"I","I
I","I
I
I","I
V"
"I","I
I","I
I
I","I
V"
"24.02","","Gifapiyapyhd  my;yJ  Gifapiyf;Fg;",""
"","","gjpyhditapyhd RUl;Lf;fs;> nrUl;L;fs;",""
"","","rpfhupy;Nyhf;fs;> rpfnul;fs; vd;gd",""
"","2402.20","Gifapiyapyhd rpful;Lfs;",""
"","2402.20.20","rpful;Lfs; 
xt;nthd;Wk; 
60 
kp. 
k
w
wUf;F","1>000 rpfnul;LfSf;F &gh 13>360/="
"","","Fiwthd ePsj;
ijf; nfhz;lit",""
"","2402.20.30","rpful;Lfs; 
xt;nthd;Wk; 
60 
kp. 
k
w
wUf;F","1>000 rpfnul;LfSf;F &gh 22>300/="
"","","Nkw;gl;l  ePsKila  Mdhy;  67  kp.  kPw;wUf;F",""
"","","Nkw;glhj ePsj;ijf; nfhz;lit",""
"","2402.20.40","rpful;Lfs; 
  xt;nthd;Wk; 
67  kp.  kPw;wUf;F","1>000 rpfnul;LfSf;F &gh 37>650/="
"","","Nkw;gl;l  ePsKila  Mdhy;  72  kp.  kPw;wUf;F",""
"","","Nkw;glhj ePsj;ijf; nfhz;lit",""
"","2402.20.50","rpful;Lfs; 
xt;nthd;Wk; 
72 
kp. 
k
w
wUf;F","1>000 rpfnul;LfSf;F &gh 43>100/="
"","","Nkw;gl;l  ePsKila  Mdhy;  84  kp.  kPw;wUf;F",""
"","","Nkw;glhj ePsj;ijf; nfhz;lit",""
"","2402.20.60","rpful;Lfs; 
xt;nthd;Wk; 
84 
kp. 
k
w
wUf;F","1>000 rpfnul;LfSf;F &gh 48>350/="
"","","Nkw;gl;l ePsKilait",""
