"2 A","III ෙක(cid:13)ටස - 7 ලංකා 9ජාතා;<ක සමාජවා= ජනරජෙ> අ(cid:2) (cid:4)ෙශෂ ගැස@ පAය - 2019.11.03",""
"","උපෙCඛනය",""
"","———————————————————————————————–--———————————————————————————————————————————————————",""
"","f$ශ්චය(cid:10) සහ","ය) fෙශjෂ ෙහ‘"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපk(cid:31)ගMක"
"ඉඩ)  fශාල&වය","අ\%කlෙ1/අ\%කlව(cid:10)ෙ1 
ජ
ා
%ක 
අ\% 
අ\%ෙ(cid:19)","අෙm8ෂාෙව(cid:10) ඇ%  n%යකට යට&"
"ෙක.ටෙසj","ස)oaණ නම/න) සහ M(cid:28)නය 
හ
ැ
pP)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැq)","න) ඒ (cid:28)sබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28)sබඳ fස්තර","fස්තර"
"","———————————————————————————————————————————————————————————————————————————————————-",""
"","(
ෙහ8ටයාa)",""
"330","0.0121 
Yර(cid:30)ංහෙ1 වuර ශානක ජයවaධන  
681971424v  ස)oaණ  (cid:7)ථම ප(cid:10)%ය 
–","–"
"","අංක 56ඒ, ෙප.+ෙක.9ව පාර,",""
"","රාවතාව&ත, ෙම.ර9ව",""
"1
   
1 - 1231","",""
"","(cid:1) ලංකා රජෙ(cid:19) Byණ ෙදපාaතෙ)(cid:10)Dෙd Byණය කරන ල(cid:15).",""
