"2016 Mk; Mz;bd; 14 Mk; ,yf;f> fhzhkw;Nghd
9",""
"Ml;fs;  gw;wpa  mYtyfk;  (jhgpj;jYk;>  epUtfpj;jYk;>",""
"gzpfis  epiwNtw;WjYk;)  rl;lk;",""
"(,) ,r;rl;lj;jpy; Vw;ghLnra;ag;gl;lthwhf fhzhkw;",""
"Nghd Ml;fspdJk; mtu;fspd; cwtpdu;
fspdJk;",""
"cupikfisAk; mf;fiwfisAk; ghJfhj;jy;@",""
"(<)
fhzhkw;Nghd  Ml;fSk;  fhzhkw;Nghd  Ml;f",""
"spd; cwtpdu;fSk; ve;j eptu;j;jpf;fhd topfSf;F",""
"cupj;JilNahuhfTs;sdNuh  me;j  topfis",""
"mil ahsk;fhZjYk;> mJgw;wp fhzhkw;Nghd",""
"MSf;Fk;  (capUld;  fhzg;gbd;)  mj;jifa",""
"fhzhkw;Nghd 
Mspd; 
cwtpdUf;Fk;",""
"mwptpj;jYk;@",""
"(c)
jw;NghJ epiwNtw;wg;gLfpd;w my;yJ NtW epW",""
"tdq;fspdhy;> xOq;fikg;Gfspdhy;> murhq;fj;",""
"jpizf;fsq;fspdhy;>  tprhuiz  Mizf;FOf;",""
"fspdhy;  mj;Jld;  tpNrl  rdhjpgjp  tprhuiz",""
"Mizf;FOf;fspdhy; Kd;du; epiwNtw;wg;gl;l",""
"eilKiwfs;%yk;  ngwg;gl;l  fhzhkw;Nghd",""
"Ml;fSld; njhlu;Ggl;l juTfis xd;Wjpul;L",""
"jYk;> fpilf;ff;$bathd vy;yhj; juTfisAk;",""
",r;rl;lj;jpd;fPo;  jhgpf;fg;gl;l  juTj;jsj;jpDs;",""
"xUKfg;gLj;JjYk;@",""
"(C) ,r;rl;lj;jpd;fPo;  Fwpf;Nfhs;fis  va;Jtjw;F",""
"mtrpa khd mj;jifa Ntnwy;yh mtrpakhd",""
"nray;fisAk; nra;jy;.",""
"(2)  fhMm  tpd;  ,g;gzpg;ghiz>""fhzhkw;Nghd",""
"Ml;fs;"" vf;fhyg;gFjpapd;NghJ fhzhkw;Nghd MnshU",""
"tuhf  te;jhNuh  mf;fhyg;gFjpiag;  nghUl;gLj;jhJ>",""
"mj;jifa fhzhkw;Nghd MSf;F ePbj;jy; Ntz;Lk;.",""
"11. fhMm gpd;tUk; nghJthd jj;Jtq;fisf; nfhz;","fhMm tpd;"
"","nghJthd"
"bUj;jy; Ntz;Lk;:-",""
