"mj;jifa vz;zpf;ifapdthd gpuhe;jpa mYtyfq;fisj;","",""
"","","fhMm  tpd;"
"(m)","murpayikg;G Nguitapd; tpjg;Giuapd;",""
"","","mikg;G"
"","Nky; rdhjpgjpahy; epakpf;fg;glNtz;ba","tpjpAk;"
"","","mikg;Gk;>"
"","VO  cWg;gpdu;fisf; fhMm nfhz;bUj;",""
"","","jtprhsiu"
"","jy; Ntz;Lk;.","epakpj;jYk;>"
"","","cWg;gpdu;fis"
"","","mfw;WjYk;>"
"","","fhMm  tpd;"
"(M)","fhMm  tpd;  cWg;gpdu;fSs;  xUtu;>",""
"","","jiyikaY"
"","murpayikg;Gg; Nguitapd; tpjg;Giuapd;","tyfKk;"
"","","gpuhe;jpa"
"","Nky;> fhMm tpd; jtprhsuhf rdhjpgjp",""
"","","mYtyfq;"
"","apdhy; epakpf;fg;gLjy; Ntz;Lk;:","fSk;."
