"14","2016 Mk; Mz;bd; 14 Mk; ,yf;f> fhzhkw;Nghd"
"","Ml;fs;  gw;wpa  mYtyfk;  (jhgpj;jYk;>  epUtfpj;jYk;>"
"","gzpfis  epiwNtw;WjYk;)  rl;lk;"
"","nra;Ak;gbAk; my;yJ mjd;fz; fhzg;gLfpd;w"
"","vtNuDkhsplkpUe;J mj;jifa  tprhuizfisr;"
"","nra;Ak;gbAk;> mtrpakhff;$bathwhd vitNa"
"","Dk;  Mtzq;fis  my;yJ  nghUl;fis  vLj;J"
"","itj;jpUf;fTk;  fhMm  tpd;  Fwpj;Jiuf;fg;gl;l"
"","mYtynuhUtUf;F vOj;jpy; mjpfhukspj;jy; :"
"",",g;ge;jpapd; Nehf;fq;fSf;fhf> ePjp vd;Dk; tplak;"
"","Fwpj;jspf;fg;gl;l  mikr;rh;>  NjLiff;fhd  top"
"","fhl;Lnewpfisj; jahhpj;J %d;W khjfhyg; gFjp"
"","apDs;  mtw;iwg;  ghuhSkd;wj;jpd;  Kd;dh;"
"",",Ljy; Ntz;Lk;:"
"","fhMm MdJ > Miznahd;W ,d;wp NjLifia"
"","elhj;jpajpypUe;J ,Ugj;jp ehd;F kzpj;jpahyq;"
"","fSf;Fs; nghypRg; ghpNrhjfh; jiyikajpgjpf;F"
"","mwptpj;jy; Ntz;Lk;@"
"","(v)
fhMm  tpdhy;  elhj;jg;gLfpd;w  Gydha;"
"","nthd;Wf;F  ,iaghd  rhd;iwf;  nfhz;Ls;s"
"","njdr; re;Njfpf;fg;
;gl;l vitNaDk; tsTfisj;"
"","NjLifapLtjw;Fk;> fhMm tpdhy; elhj;jg;gL"
"","fpd;w  VNjDk;  Gydha;tpd;  Nehf;fq;fSf;fhf"
"","mtrpankdf;fUjg;gLfpd;w VNjDk; nghUisg;"
"","gupNrhjid  nra;tjw;Fk;  mjd;  gpujpfis"
"","vLg;gjw;Fk;>  mjpypUe;J  gpupj;njLg;Gf;fisr;"
"","nra;tjw;Fk;>  mjidf;  ifg;gw;wp  itj;jpUg;g"
"","jw;Fk; fhMm tpdhy; nghyprhiu my;yJ fhMm"
"","tpd;  Fwpj;Jiuf;fg;gl;l  mYtyh;fis  ,ayr;"
"","nra;tjw;Fj;    NjLjy;  Miznahd;iw  toq;F"
"","tjw;fhf  Ms;Gy  epahahjpf;fq;nfhz;l  ePjpth"
"","Df;F tpz;zg;gnkhd;iwr; nra;jy;@"
"","(V) ,r;rl;lj;jpy;  tiutpyf;fzq;$wg;gl;lthW"
"","""fhzhkw;Nghd Ml;fs;"" vd;Dk; nrhy;yikg;gpd;"
"","tiutpyf;fzj;jpDs;  mlq;fhjitAk;  fhMm"
"","tpd;  Kd;dh;nfhzug;gl;litAkhd  fhzhkw;"
"","Nghd  Ml;fs;gw;wpa  vy;yh  tplaq;fisAk;>"
"","Kiwg;ghl;lhsUldhd  Kiwahd  fye;jhNyh"
"","ridf;Fg;gpd;du;  nghyprhUf;F  my;yJ  NtNw"
"","NjDk;  ,iaghd  rl;l  tYTWj;jy;  mjpfhhpf;F"
"","Mw;Wg;gLj;Jjy;@"
