"","8","2016 Mk; Mz;bd; 14 Mk; ,yf;f> fhzhkw;Nghd"
"","","Ml;fs;  gw;wpa  mYtyfk;  (jhgpj;jYk;>  epUtfpj;jYk;>"
"","","gzpfis  epiwNtw;WjYk;)  rl;lk;"
"fhMm tpd;","","8. 8. 8. 8. 8.  (1)  jtprhsu;  fhMm  tpd;  vy;yhf;  $l;lq;fSf;Fk;"
"$l;lq;fs;.","",""
"","","jiyikjhq;Fjy;  Ntz;Lk;.  VNjDk;  $l;lj;Jf;F  mtu;"
"","","tUif  juhjpUf;Fk;  gl;rj;jpy;>  mj;jifa  $l;lj;jpy;"
"","","r%fkspj;Js;s  fhMm  tpd;  cWg;gpdu;fs;>  mj;jifa"
"","","$l;lj;jpy;  jiyikjhq;Ftjw;Fj;  jkJ  cWg;ghz;ikap"
"","","ypUe;J xUtiuj; Nju;e;njLj;jy; Ntz;Lk;."
"","","(2) fhMm tpd; jtprhsu;> jkJ nrhe;j thf;Fld; Nru;j;J"
"","","mWjpapLk; thf;nfhd;iwAk; nfhz;bUj;jy; Ntz;Lk;."
"","","(3) ,r;rl;lj;jpd; Vida Vw;ghLfSf;fika> fhMm thdJ>"
"","","fhMm tpd; $l;lq;fis elhj;JjYk; mj;jifa $l;lq;fspy;"
"","","mYty;fisf;  nfhz;L  elhj;JjYk;  njhlu;ghd"
"","","eltbf;ifKiwia  xOq;FgLj;Jtjw;fhd  tpjpfis"
"","Mf;fyhk;.",""
"$l;l","","9.9.9.9.9. fhMm tpd; $l;lq;fSf;fhd $l;lelg;ngz; ehd;F"
"elg;ngz;.","",""
"","","cWg;gpdu;fshjy; Ntz;Lk;."
