"","2","2009 Mk; Mz;bd; 71 Mk; ,yf;f> gpNukjhr"
"","","N‘nfhl kd;wk; ($l;bizj;jy;) rl;lk;"
"","","mj;Jld; mJ mg;ngah;nfhz;L tof;Fj; njhLf;fyhnkd;"
"","","gJld;>  mjw;nfjpuhf  tof;Fj;njhLf;fTk;glyhk;  @"
"","","mj;Jld;  nghJ  ,yr;rpidnahd;iw  itj;jpUf;fTk;>"
"","","gad;gLj;jTk; tpUk;gpahq;F mij khw;wTk; mJ KOj;"
"","","jj;JtKk; mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","3.  (1)  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;"
"nghJf;","",""
"","","Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;"
"Fwpf;Nfhs;fs;.","",""
"","ntspg;gLj;jg;gLfpd;wJ :-",""
"","","(m)
mehjuthd rpWth;fSf;F eyd;Ghp epiyaq;"
