"Civil Aviation (Amendment) Act, No. 12 of 2018
1",""
"[Certified on 21st of May, 2018]",""
"L.D.—O. 7/2017",""
"AN ACT TO AMEND THE CIVIL AVIATION ACT, NO. 14 OF 2010",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka  as follows:—",""
"1.
This  Act  may  be  cited  as  the  Civil  Aviation","Short title."
"(Amendment) Act, No. 12 of 2018.",""
"2.
The  following  new  section  is  hereby  inserted","Insertion of new"
"","section 18A in the"
"immediately after section 18, of the Civil Aviation Act, No.",""
"","Civil Aviation Act,"
"14  of  2010  and  shall  have  effect  as  section  18A  of  that",""
"","No. 14 of 2010."
"enactment:—",""
"“Offence of
18A.
(1) Every person who is found by an",""
"touting within",""
"employee providing Aviation Security Services",""
"an aerodrome.",""
"of  the  Service  Provider  appointed  under",""
"subsection (3) of section 6 or a police officer on",""
"duty, to be within the premises of the aerodrome",""
"without  being  duly  authorized  to  do  so  and",""
"touting for any incoming or outgoing passenger,",""
"shall be guilty of an offence and may be arrested",""
"by the police officer or apprehended and handed",""
"over  by  the  employee  providing  Aviation",""
"Security Services of the Service Provider to the",""
"police officer, as the case may be:",""
"Provided  however,  rendering  any  service",""
"such  as  arranging  transport,  accommodation,",""
"loading  or  unloading  any  baggage  or  other",""
"articles  into  or  from  any  vehicle  for  any",""
"incoming or outgoing passenger by any member",""
"of the family or friend of such passenger or being",""
"authorized in that behalf by the Service Provider,",""
"a concierge or a representative or agent of the",""
"hospitality trade, shall not constitute an offence.",""
