"2017 wxl 4 ork Y%S ,xld bxðfkarejrekaf.a","13",""
"iNdj  mk;","",""
"^2&  iNdj úiska mkjk ,o fldkafoaisj,g hg;aj iNdj","",""
"úiska  udi  y;rl  ld,iSudjla  i|yd  úfoaYSh  bxðfkare","",""
"jD;a;slhl=g ;djld,sl ,shdmÈxÑhla kshñ; .dia;= f.ùfuka","",""
"miq  ksl=;a  lrkq  ,eìh  yels  h'  ta  ,shdmÈxÑh  ld,  iSudj","",""
"wjidkfha § ;;ald¾h i|yd bÈßm;a lrk ,o b,a¨ïm;%hlska","",""
"w¨;a lrkq ,eìh hq;= h'","",""
"IV jk fldgi","",""
"wNshdpkd","",""
"19'
^1&  iNdj úiska 16 ^5& jk j.ka;sh hgf;a ,shdmÈxÑh","","wNshdpkd'"
"wj,x.= lr we;s fyda w;aysgqjd we;s fyda iNdj úiska ,shdmÈxÑh","",""
"m%;slafIam lr we;s hï bxðfkare jD;a;slhl= úiska ta ;SrKh","",""
"oekqï § Èk ;syla we;=<; 20 jk j.ka;sh hgf;a msysgqjk","",""
",o wNshdpkd uKav,hlg wNshdpkd lrkq ,eìh yels h'","",""
