"","2","","jhsÜ  frdaia  moku  ^ixia:d.;  lsÍfï&"
"","","^wd&","úúO  olaI;dj,ska  msßmqka  mqoa.,hskag  tajd  jvd;a"
"","","","Tmakxjd .; yelsjk wdldrfhka wjia:d m%;sks¾udKh"
"","","","lr §u iy uq,H wdOdr ,nd §u;"
"","","^we&","kj  olaI;djhka  ,nd  .ekSug;a""  /lshd  w;r;=r"
"5","","","m
y
K
j ,nd .ekSug;a ish m%cdjka w;r foaYSh jHdmdr"
"","","","msysgqjd .ekSu ;=<ska /lshdjkag fhduq ùug;a wjYH"
"","","","wjia:d ;reKhka fj; Wod lr§u;"
"","","^wE&","jvd;a hym;a wkaoñka ish Ôú;h mj;ajd .ekSug"
"","","","iydh fjñka Y%S ,xldfõ fjfik ´kEu cd;shlg"
"10","","",".sKqïlrKh"" uq,H"" ffk;sl iy fjk;a jD;a;Suh"
"","","","iydh iy Wmfoia iemhSu;"
"","","^b&","Èjhsfkys Ôj;ajk úúO cd;Ska w;r tluq;=lu we;s"
"","","","lr,Su Wfoid idudÔh"" wOHd;añl iy ixialD;sl"
"","","","l
%shdldrlï kexùu iy tlsfkld ms<sn| oekqïj;aùu"
"15","","","iy wjfndaOh j¾Okh lsÍu;"
"","","^B&","úoHd;aul úIh lafIa;%hg jeäÿrg;a keUqre lr,Su"
"","","","Wfoid  §m  jHdma;  f;dr;=re  ;dlaIK  uOHia:dk"
"","","","msysgqùu iy ta ;=<ska rfÜ ixj¾Okhla we;s lsÍu;"
"","","^W&","wjYH wjia:djkays § lDIsld¾ñl iy ëjr l¾udka;"
"20","","","i|yd myiqlï iemhSu;"
"","","^W!&",";reKhka i|yd /lshd W;amdokh fjkqfjka rdcH"
"","","","iy rdcH fkdjk wdh;kj,g iydh oelaùu;"
"","","^t&","by; i|yka jHdmD;s wdrïN lsÍu yd jeäÈhqKq lsÍug"
"","","","úúO jQ iydh iy uq,H m%odk ,nd §u;"
"25","","^ta&","by; i|yka jHdmD;s jeäÈhqKq lsÍu i|yd tu wxY"
"","","","flfrys  Wkkaÿjla  olajk  foaYSh  iy  úfoaYSh"
"","","","mqoa.,hka fukau wdh;k iu. /iaùï"" iïuka;%K"""
"","","","iuq¿ wdÈh meje;aùu ;=<ska iïnkaëlrKh lsÍu;"
