"","2011 wxl 36 ork f,iag(cid:190) f˚(cid:239)ia mS(cid:223)ia",""
"","5",""
"","iy  iqæ;%d  mS(cid:223)ia  moku  ^ixia:d.;  ls˝f(cid:239)&",""
"","mk;",""
"","œfoaY i(cid:239)m;a fomd(cid:190);f(cid:239)ka;=fı mQ(cid:190)j ,s¯; wkqu;h",""
"",",nd.;  hq;=  h’  tjeks  m%odk""  ;Hd.  fyda  m(cid:223);Hd.",""
"","i(cid:239)nkaOfhka jQ ixia:dfı .sKq(cid:239) œ.KldŒm;sjrhd",""
"","œiska œ.Kkh lrkq ,e(cid:236)h hq;= h’",""
"^wE&","iajlSh wruqo,a wdfhdackh ls˝u iy h(cid:239) nexl=jl",""
"","cx.u"" ;ekam;= iy b;s(cid:223) ls˝f(cid:239) .sKq(cid:239) wdr(cid:239)N ls˝u""",""
"","mj;ajdf.k hdu iy jid oe(cid:243)u;",""
"^b&","ixia:dfı  ld(cid:190)h  i|yd  wjYH  jk  uqo,a  iq(cid:255)iq  hhs",""
"","ixia:dj œiska i|yka lrkq ,nk wdldrhg iy tfia",""
"","iq(cid:255)iq hhs i,lkq ,nk wem u; Khg .ekSu fyda",""
"","wdfhdackh ls˝u; iy",""
"^B&","ixia:dfı mrud(cid:190): l%shd;aul ls˝u i|yd wjYH jk",""
"","k
,Orhka iy fiajlhka m;a ls˝u"" fiajfhys fhoøu""",""
"","udre ls˝u"" Tjqka œIhfhys œkh md,kh mj;ajd",""
"","f.k hdu’",""
"6’","^1&  ixia:dfı  h(cid:239)  uyd  iNd  /iaøul  §""  Bg  meæK","ixia:dfı  ˝;s’"
"Pkaoh fok idud(cid:240)lhkaf.ka ;=fkka follg fkdwvq nyq;r","",""
"Pkaofhka my; oelafjk ldrKd ish,a,u fyda bka lsisjla","",""
"fyda i|yd f(cid:239) mkf;a fyda fjk;a h(cid:239) ,s¯; kS;shl fyda","",""
"œŒœOdkj,g wkkql+, fkdjk ˝;s ixia:dj œiska l,ska l,","",""
"idokq ,e(cid:238)u kS;Hdkql+, jkafka h:—","",""
"^w&","idud(cid:240)l;ajh  j(cid:190).  ls˝u  iy  idud(cid:240)lhka  we;=,;a",""
"","lr .ekSu"" b,a,d wiaøu fyda fkrmSu;",""
"^wd&","Oqr orkakka f;dard m;alr .ekSu"" Oqr orkakkaf.a",""
"","Oqrfhka b,a,d wiaøu"" Oqrh ysia ls˝u fyda Oqrfhka",""
"","bj;a ls˝u iy Tjqkaf.a n,;,"" ld(cid:190)h iy l(cid:190);jH;",""
"^we&","ixia:dfı  œœO  ks,Orhka""  wkqfhda(cid:240);hka  iy",""
"","fiajlhkaf.a n,;,"" ld(cid:190)hh iy l(cid:190);jH;",""
