"","mk;",""
"15’","ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl","ckrcfha  yd"
"","","wkHhkaf.a"
"fyda whs;sjdisl(cid:239)j,g f(cid:239) mkf;ys we;=<;a lsisjlska ydkshla","",""
"","","whs;sjdisl(cid:239)"
"fyda n,mEula fkdœh hq;= h’","",""
"","","wdrlaId ls˝u’"
"16’","f(cid:239)  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  h(cid:239)","wkkql+,;djhla"
"","","we;sjqjfyd;a"
"wkkql+,;djhla  we;s  jqjfyd;a""  tœg  isxy,  NdId  mdGh","",""
"","","isxy, NdId mdGh"
"n,meje;aœh hq;= h’","",""
"","","n,meje;aœh  hq;="
"","","nj’"
