"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of November 15, 2019",""
"","SUPPLEMENT",""
"","(Issued on 18.11.2019)",""
"","PARLIAMENT  (POWERS  AND  PRIVILEGES)",""
"","(AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Parliament (Powers and Privileges) Act (Chapter 383)",""
"","Ordered to be published by the Hon. Prime Minister",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 23.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
