"","","Parliament (Powers and Privileges)
3"
"","","(Amendment)"
"","(6)","by  the  repeal  of  the    definition  of  the  expression"
"","","“member”,  and  the  substitution  thereforof  the"
"","","following  definition:-"
"","","“ “Member” means the Member of Parliament;”;"
"5","(7)","by  the  repeal  of    the  definition  of  the  expression"
"","","“officer of the House”, and the substitution therefor"
"","","of the following new definition:-"
"","","“ “Officer of Parliament” means the Secretary-"
"","","General  of  Parliament  and  includes  any"
"10","","person  who  may  from  time  to  time  be"
"","","appointed  to  the  staff  of  the  Secretary-"
"","","General of Parliament whether permanently"
"","","or  temporarily,  and  police  officer  on  duty"
"","","within the precincts of Parliament;”;"
"15","(8)","by the insertion immediately after the definition of"
"","","the  expression  “officer  of  Parliament”  of  the"
"","","following definitions of expressions:-"
"","","“ “Parliament” means the Parliament of Sri Lanka"
"","","and includes a committee;"
"20","","“precincts of Parliament” means the area of land"
"","","and  every  building  or  part  of  a  building"
"","","under the control of Parliament and includes"
"","","every  other  building  or  part  of  a  building"
"","","provided  or  used  in  connection  with  the"
"25","","proceedings of Parliament;"
