"","2","","Parliament (Powers and Privileges)"
"","","","(Amendment)"
"","","(2)","by  the  repeal  of  the  definition  of  the  expression"
"","","","“Committee”and  the  substitution  therefor  of  the"
"","","","following  definition:-"
"","","","“ “Committee”  means  any  Committee  of"
"5","","","Parliament;”;"
"","","(3)","by the insertion immediately after the definition of"
"","","","the expression “Committee” of the following new"
"","","","definition:-"
"","","","“ “Conduct  as  a  member”  means  conduct  as  a"
"10","","","member  of  Parliament  with  regard  to"
"","","","proceedings of Parliament;”;"
"","","(4)","by the insertion immediately after the definition of"
"","","","the  expression  “conduct  as  a  member”  of  the"
"","","","following  definitions:-"
"15","","","“ “Document”  includes  a  record,  information,"
"","","","communication  or  transaction  in  any  form"
"","","","including  –"
