"","4","Parliament (Powers and Privileges)"
"","","(Amendment)"
"","","attend before the House or its committees"
"","","and  in  the  course  of    a  sitting  for  the"
"","","purpose  of  transacting  the  business  of"
"","","the House or its committees;"
"5","","(b)
all things said, done or written between"
"","","members and officers of Parliament for"
"","","the purpose of enabling any member or"
"","","any such officer to carry out his or her"
"","","functions as a member of Parliament or"
"10","","officer of parliament;"
"","","(c)
presentation  or  submission  of  a"
"","","document to the House or a Committee;"
"","","the preparation of a document for the"
"","","purposes  of  or 
incidental 
to 
the"
"15","","transacting of any business of the House"
"","","or its committees; and the formulation,"
"","","making or publication of a document,"
"","","including a report, by or pursuant to an"
"","","order of the House or a Committee and"
"","","the document so formulated, made or"
"20","",""
"","","published;"
"","","(d)
any  opinion  or  advice  communicated"
"","","to the speaker or Secretary General of"
"","","parliament by the Attorney General or"
"25","","an  officer  assisting  the  Attorney"
"","","General;"
