"","6","","Parliament (Powers and Privileges)"
"","","","(Amendment)"
"","","(2)","in subsection (3) of that section by the substitution"
"","","","for the words, “ the President or Speaker under this"
"","","","section  shall  be  duly  authenticated  by  the  Clerk”"
"","","","of the words, “the Speaker under this section shall"
"5","","","be duly authenticated by the Secretary-General of"
"","","","Parliament;"
"","","(3)","in subsection (4) of that section by the substitution"
"","","","for  the  words,  “The  President  or  Speaker”  of  the"
"","","","words, “The Speaker”;"
