"","Parliament (Powers and Privileges)
9",""
"","(Amendment)",""
"","13.
Section  25  of  the  principal  enactment  is  hereby","Repeal  of"
"","","section  25  of"
"","repealed.",""
"","","the  principal"
"","","enactment."
"","14.
Section  26  of  the  principal  enactment  is  hereby","Repeal  of"
"","","section  26  of"
"","repealed.",""
"","","the  principal"
"","","enactment."
"","15.
Section  27  of  the  principal  enactment  is  hereby","Amendment"
"5","",""
"","","of  section  27"
"","amended in subsection (2) of that section by the substitution",""
"","","of  the"
"","for the words, “under section 26” of the words, “under section","principal"
"","","enactment."
"","22B”.",""
"","16.
Section  29  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  29"
"10","amended as follows:-",""
"","","of  the"
"","","principal"
"","(1)
by the substitution for the words, “the gentleman","enactment."
"","Usher or the Sergeant-at-Arms as the case may be”",""
"","of the words, “ the Sergeant-at-Arms”;",""
"","(2)
by the substitution for the words, “by the President",""
"15","or the Speaker” of the words, “by the Speaker”.",""
