"","8
Parliament (Powers and Privileges)",""
"","(Amendment)",""
"","who is alleged to have committed an offence",""
"","under this Part shall not be bound or compelled",""
"","without  his  consent  to  make  any  statement",""
"","under subsection (2) in relation to that offence.",""
"5","(7)  Where  a  matter  is  referred  under",""
"","subsection  (1)  to  the  Attorney-General  for",""
"","report, the record of all statements taken under",""
"","subsections (2) and (3)shall be transmitted to",""
"","the  Attorney-  General,  and  the  Attorney-",""
"10","General  shall,  after  consideration  of  such",""
"","statements,  report  to  the  Speaker  stating",""
"","whether there is, in the opinion of the Attorney-",""
"","General,  sufficient  evidence  to  take  further",""
"","steps  under  this  Act  in  respect  of  an  alleged",""
"15","",""
"","offence under this Part; and such report shall",""
"","contain,  for  the  information  of  Parliament,  a",""
"","summary of the facts which in the opinion of",""
"","the  Attorney-  General,  are  capable  of  being",""
"","proved  upon  the  evidence  contained  in  the",""
"20","statements.",""
"","(8)  Where  the  Attorney-General  has",""
"","furnished a report to the Speaker in accordance",""
"","with 
subsection 
(7) 
the  House 
after",""
"","consideration of such report shall by resolution",""
"25","require  the  Attorney-  General  to  make  an",""
"","application  under  section  23.",""
"","The  making",""
"","22C.  The  making  of  an  application  under",""
"","of  an",""
"","section 23 by the Attorney-General in any case",""
"","application",""
"","shall  constitute  conclusive  evidence  that  the",""
"","by  Attorney-",""
"","application has been duly made in accordance",""
"30","General  to",""
"","constitute
with the provisions of section 22B.”.",""
"","conclusive",""
"","evidence.",""
"","12.
Section  24  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  24"
"","amended by the substitution for the words, “Section 49 of",""
"","","of  the"
"","the  Courts  Ordinance”,  of  the  words,  “Article  136  of  the","principal"
"","","enactment."
"35","Constitution”;",""
