"","10
Parliament (Powers and Privileges)",""
"","(Amendment)",""
"","","General"
"","19.
(1)  In  the  principal  enactment  and  in  any  other",""
"","","amendment"
"","written law there shall be substituted for the words, “Clerk”,",""
"","","to  the"
"","“Clerk  of  Parliament”,  “President  or  the  Speaker”  and",""
"","","principal"
"","“Ceylon”  of  the  words,  “Secretary-General”,  “Secretary-","enactment."
"5","General  of  Parliament”,  “Speaker”  and  “Sri  Lanka”",""
"","respectively.",""
"","(2) Every reference to the “clerk”, “Clerk of Parliament”,",""
"","“President or  Speaker, and “Ceylon” in any regulation, rule,",""
"","notice,  notification,  contract,  communication,  or  other",""
"10","document  shall  be  read  and  construed  as  a  reference",""
"","respectively  to  the  “Secretary-General”  and  “Secretary-",""
"","General of Parliament” , “Speaker” and “Sri Lanka” .",""
"","(3) In sections 3, 10, 17, 18, 20, 21, 27(2) and (3), 29 and",""
"","30 of the principal enactment, there shall be substituted for",""
"15","the word “House” of the word, “Parliament”.",""
"","20.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency."
