"10",",g;gphptpy;> ''jifikngw;w fzf;fha;thsh;"""" vd;gJ-"
"","(m)
,yq;ifg; gl;laf; fzf;fhsh; epWtdj;jpd; cWg;"
"","gpduhf my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtNw"
"","NjDk; epWtfj;jpd; cWg;gpduhf ,Ue;J>  mj;j"
"","ifa epWtfj;jpd; Nguitapdhy; fzf;fhsnuhU"
"15","tuhfj; njhopy; Ghptjw;fhf toq;fg;gl;l rhd;wpj"
"","nohd;iwf; nfhz;ltuhfTKs;s jdpahs; xUth;@"
"","my;yJ"
"","(M)
fzf;fhsh;  FOknkhd;wpd;  tjpTs;s  gq;fhsh;"
"","fSs; xt;nthUtUk; ,yq;if gl;laf; fzf;fhsh;"
"20","epWtfj;jpd; cWg;gpdnuhUtuhf my;yJ rl;lj;jp"
"","dhy;  jhgpf;fg;gl;l  NtNwNjDk;  epWtdj;jpd;"
"","cWg;gpdh; xUtuhf ,Ue;J> mj;jifa epWtdj;"
"","jpdhy;    fzf;fhsnuhUtuhfj;  njhopy;Ghptjw;"
"","fhf  toq;fg;gl;l  rhd;wpjnohd;iwf;  nfhz;l"
"25","tuhfTKs;s  fzf;fhsh; FOkk; xd;W>"
