"","14. ,e;jr; rl;lj;jpy; Fwpg;gplg;gl;Ls;sth;fspd; kw;Wk;","FbaurpdJk;"
"","","VidNahhpdJk;"
"","mth;fspdhy; mth;fspdJ kw;Wk; mth;fspd;fPo; chpik",""
"","","chpikfisg;"
"","ngWfpd;wth;fspd; chpikfs; jtph;e;j Fbaurpd; my;yJ","NgZjy;."
"","xU nghJ mikg;G my;yJ $l;Lj;jhgdk; my;yJ NtW",""
"5","ve;j egh;fspdJk; chpikfSf;Fk; ,e;jr; rl;lj;jpy; cs;s",""
"","ghjpg;Gf;fs; 
my;yJ 
jhf;fk;
vtw;wpdhYk;",""
"","Vw;gLj;jf;$lhJ.",""
"","15.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","","gl;rj;jpy;"
"10","epw;wy; Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
