"20","^3&","t
a","j.ka;sfha ^1w& jk Wmj.ka;shg blaì;sj u my;"
"","","","oelafjk w¨;a Wmj.ka;s we;=<;a lsÍfuka:-"
"","","","—^1wd& ^1we& jk Wmj.ka;shg hg;aj"" 2023"
"","","","wfm%a,a ui 1 jk Èfkka wdrïN jk ;lafiare"
"","","","j¾Ifha isg n,d;aul jk mßÈ"" ;eke;a;l= úiska"""
"25","","","ta  ;eke;a;df.a  nÿ  jd¾;d""  mß.Kl  moaO;shla"
"","","","fyda cx.u bf,lafg%dksl Wmdx.hla Ndú; lsÍu"
"","","","u.ska bf,lafg%dkslj f.dkq lrkq ,eìh hq;= h'"
"","","","^1we& wod< wjia:dkq.; lreKq wkqj tfia"
"","","","wjir§u  idOdrK  iy  hqla;siy.;  njg"
"30","","","flduidßia  ckrd,ajrhd  úiska  i,lkq  ,nk"
"","","","wjia:djl""  flduidßia  ckrd,ajrhd  úiska"""
