"5","tjw;fhd  nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdntd  ,j;jhy;"
"","ntspg;gLj;jg;gLfpd;wJ  :-"
"","(m) njhlh;ghly;  kw;Wk;  nray;epiwNtw;wj;  jpwd;fspy;"
"","jifikAk;  mDgtKk;  nfhz;Ls;s  ghPl;rfh;fs;"
"","Fohnkhd;iw  Ml;Nrh;j;jYk;>  gapw;Wtpj;jYk;>"
"10","NgZjYk;>  Ngr;R>  ehlfk;>  nra;As;>  ciu>  gfpuq;f"
"","ciuahw;Wif>  Ngr;rpyhd  kw;Wk;  vOj;jpyhd"
"","Mq;fpyk;>  jdpg;gl;l  kw;Wk;  cah;  njhopy;rhh;"
"","Mq;fpyk;  vd;gtw;wpy;  ghPl;irfis  elhj;JjYk;"
"","ghPl;irfis  elhj;Jtjd;  %yKk;  rhd;wpjo;fis"
"15","mspj;jYk;@"
