"","6
nfhOk;G nkhopj; jpwd;fs; kw;Wk;",""
"","ehlff; fiyr; rq;fk; ($l;bizj;jy;)",""
"","FOtpd;  tpjpfisf; 
fUj;jpw;nfhz;L>  mj;jifa",""
"","ntw;wplj;ij  epug;Gtjw;F  MnshUtiuj;  Njh;e;njLj;jy;",""
"","my;yJ  epakpj;jy;  Ntz;Lk;.",""
"","(,)  ge;jp 
(M)  tpd;fPo;  Njh;e;njLf;fg;gl;l  my;yJ",""
"5","epakpf;fg;gl;l  Ms;>  mth;  vt;TWg;gpdiu  mLj;JWfpd;",""
"","whNuh  mt;TWg;gpdhpd;  gjtpf;fhyj;jpy;  KbTwhnjQ;rp",""
"","As;s  ghfj;Jf;fhf  kl;LNk  gjtptfpj;jy;  Ntz;Lk;
;.",""
"","6.6.6.6.6.  ,r;rl;lj;jpdJk;  NtNwNjDk;  vOj;jpyhd  rl;lj;","$l;bizf;"
"","","fg;gl;l"
"","jpdJk;  Vw;ghLfSf;fika>  $l;bizf;fg;gl;l  FOthdJ>",""
"","","FOtpd;"
"10","gpd;tUk;  jj;Jtq;fSl;gl>  $l;bizf;fg;gl;l  FOtpd;",""
"","","jj;Jtq;fs;"
"","Fwpf;Nfhs;fis  my;yJ  mtw;Ws;  VNjDnkhd;iw",""
"","Nkk;gLj;Jtjw;F  my;yJ  Kd;ndLj;Jr;nry;tjw;F",""
"","mtrpakhdthwhd  my;yJ  tpUk;gj;jf;fthwhd  mj;jifa",""
"","vy;yhr;  nray;fisAk;  fUkq;fisAk;  nra;tjw;Fk;>",""
"15","Ghptjw;Fk;> 
epiwNtw;Wtjw;Fk;  jj;JtKilajhjy;",""
"","Ntz;Lk;:-",""
