"","61"
"","g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;"
"","mj;jifa  mwptpj;jy;%yk; 
Ntz;LNfhs;tpLf;fg;gl;l"
"","thwhfj; jpUj;jf; $w;nwhd;iwf; Nfhg;gplyhk;."
"","(6) ehd;fhk; kw;Wk;> (5) Mk; cl;gpupTfspd; Vw;ghLfs;>"
"","ek;gpf;ifg;nghWg;G 
tof;nfhd;Wf;F 
Vw;Gilad"
"5",""
"","thjyhfhnjd;gJld;>  mj;jifanthU 
 
  tof;fpy;>"
"","Njhjhd 
 
epahahjpf;fKs;s 
ePjpkd;wk; 
xd;W>"
"","Njitg;ghl;L 
mwptpj;jiy 
toq;Ffpd;w  Mspdhy;"
"","mjw;nfdr; 
nra;ag;gl;l 
tpz;zg;gj;jpd;Nky;>"
"","gpd;tUkhwhapd;> 
gjpT 
jpUj;jg;glNtz;Lk;  my;yJ"
"10",""
"","nghWg;GtpLtpf;fg;gl Ntz;LnkdTk; gzpf;fyhk;:-"
"","(m)  Njitg;ghl;L mwptpj;jypy; Fwpj;Jiuf;fg;gl;l"
"","epge;jidfSs; 
xd;W 
my;yJ 
mjw;F"
"","Nkw;gl;lit jpUg;jpg;gLj;jg;gbd;@ mj;Jld;"
"","(M)  fl;lisf;Fg; 
gad;nfhLf;Fk; 
Nehf;fj;Jf;"
"15",""
"","fhfg;  gpizg;nghWg;gspf;fg;gl;l  jpwj;jtu;"
"","Njitg;ghl;L 
mwptpj;jYf;F 
,zq;fp"
"","nahOfhjpUg;gpd;>"
"","mj;Jld;  ePjpkd;wk;>  mjdhy;  toq;fg;gl;l  gzpg;Gf;Fg;"
"","gad;nfhLf;Fk; 
Nehf;fj;Jf;fhfj; 
Njhjhdnjd  mJ"
"20",""
"","fUJfpd;wthwhd mj;jifa fl;lisia Mf;fyhk;."
"","(7)  ,g;gpuptpd;fPo; 
toq;fg;gLtjw;Fj; 
Njitg;"
"","gLj;jg;gl;l  Njitg;ghl;L  mwptpj;jy;>  tpjpj;Jiuf;fg;"
"","gl;lthwhd mj;jifa Kiwapy; toq;fg;gLjy; Ntz;Lk;."
"","(8)  ,g;gpuptpd;  Nehf;fj;Jf;fhf 
''ek;gpf;ifg;nghWg;G"
"30",""
"","tof;F""""  vd;gJ>  gpizg;nghWg;gspf;fg;gl;l  jpwj;jtu;"
"","xU 
ek;gpf;ifg;nghWg;ghsnud 
epjpaspg;Gf; 
$w;W"
"","ntspf;fhl;Lfpd;w xU tof;F vd;W nghUshFk;."
