"","4","g
p","izg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;"
"","","","NritfSf;fhd jw;Nghija my;yJ vjph;fhy"
"","","","Ntjdq;fs;>  rk;gsk;>  Ntjdhjpfs;  my;yJ"
"","","","juF  my;yJ 
NtNwNjDk;  tifapdjhd"
"","","","nfhLg;gdT 
vd;gtw;wpyhd  mf;fiwapd;"
"5","","","ifkhw;Wiff;Fk;@"
"","","(<)","Xh;  xg;ge;jj;jpd;fPo;  ifkhw;Wehpd;  flg;ghL"
"","","","fisg; 
GhpaTs;s 
xU 
ifkhw;Wzpf;F>"
"","","","mt;nthg;ge;jj;jpd; 
fPohd 
nfhLg;gd"
"","","","nthd;Wf;fhd 
<l;bg;ngwh 
chpikapd;"
"10","","",""
"","","","ifkhw;Wiff;Fk;@"
"","","(c)","gpd;tUtd 
jtpu> 
VNjDk; 
mirtw;w"
"","","","Mjdj;jpd; <L> jhf;fPL my;yJ Fj;jifAl;gl>"
"","","","mj;jifa  VNjDk;  Mjdj;jpyhd  mf;fiw"
"","","","nahd;wpd; 
cUthf;Fiff;Fk; 
my;yJ"
"15","","","ifkhw;Wiff;Fk;:"
"","","","(i)   xU nghUj;jpapyhd mf;fiw@ my;yJ"
"","","","(ii)   rhl;LifahdJ  mirtw;w  Mjdj;jpy;"
"","","","rhl;Lehpd;  mf;fiwia  chpj;Jkhw;whj"
