"","79"
"","g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;"
"","(m)  MnshUthpd;  nrhe;j  ed;ikf;fhfg;  gpizg;"
"","nghWg;Ghpikia  itj;jpUf;fpd;w  mt;ths;"
"","vd;W nghUshFk;@"
"5","(M)  NtNwhh; 
Mspd; 
ed;ikf;fhfg; 
gpizg;"
"","nghWg;Ghpikia  itj;jpUf;fpd;w  Ms;  vd;W"
"","nghUshFk;@"
"","(,)  xU 
ek;gpf;ifg;nghWg;Gr; 
rl;lKiwah"
"10","tzj;jpy;  gpizg;nghWg;Gupik  mlq;fpapUg;"
"","gpd;> 
ek;gpf;ifg;nghWg;ghsh; 
vd;W"
"","nghUshFk;@ mj;Jld;"
"","(<)  re;jh;g;gk;  mt;thW 
Vw;Wf;nfhs;Skplj;J>"
"","ngWeiu cs;slf;Fk;@"
"","“
gpizg;nghWg;G cld;gbf;if” vd;gJ> xU gpizg;"
"15","nghWg;Ghpikia  cUthf;Ffpd;w  my;yJ  mjw;Nfw;ghL"
"","nra;fpd;w  cld;gbf;if  vd;W  nghUshFnkd;gJld;>"
"","rhd;Wg;gLj;Jfpd;w 
xU 
gpizg;nghWg;Gupikiar;"
"","Mtzj;ijAk; cs;slf;Fk;@"
"","“gpizg;nghWg;Ghpik” 
vd;gJ>  xU 
flg;ghl;bd;"
"20","nfhLg;gdTf;F  my;yJ 
Ghpiff;Fg; 
gpizg;nghWg;"
"","gspf;fpd;w 
mirTs;s 
Mjdj;jpyhd 
mf;fiw"
"","vd;W 
nghUshFnkd;gJld;> 
mf;fiwahdJ 
xU"
"","flg;ghl;bd; 
nfhLg;gdTf;F 
my;yJ 
Ghpiff;Fg;"
"","gpizg;nghWg;gspj;jhYQ;rhp 
my;yhJtpbDQ;rhp>"
"","gpd;tUNthhpd; mf;fiwiaAk; cs;slf;Fk;:-"
"25",""
"","(m) 
Xuhz;Lf;F Nkw;gl;l  fhyj;Jf;fhd  Fj;jif"
"","apd; fPohd Fj;jifnfhLeh;@ mj;Jld;"
"","(M) 
xU  fzf;fpd;  my;yJ  jl;LKl;Lg;  nghUl;"
"","gj;jpuj;jpd; ifkhw;Wzp@"
"30","“ek;gpf;if 
nghWg;Gr; 
rl;lKiwahtzk;”  vd;gJ>"
"","ve;jg; 
gpizg;nghWg;G 
cld;gbf;ifapd; 
epajp"
