"","g
p","izg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;","5"
"","","(v)","ifkhw;WeUf;fhff; 
fzf;Ffisr; 
Nrfhpg;"
"","","","gjid  trjpg;gLj;Jk;  Nehf;fj;Jf;fhf  kl;Lk;"
"","","","nra;ag;gl;l fzf;Ffspd; ifkhw;Wiff;Fk;@"
"","","(V)",",ilepiyg;gLj;jg;gl;l 
gpizg; 
nghWg;G"
"5","","",""
"","","","fSf;Fk;@"
"","","(I)","(90Mk; 
mj;jpahakhd) 
mlFgpbg;Nghh;"
"","","","fl;lisr; 
rl;lj;jpw;fike;jnthU  nfhLf;fy;"
"","","","thq;fYf;Fk;@"
"","","(x)","epYitahfTs;s 
vy;yhf; 
nfhLf;fy;"
"10","","","thq;fy;fSk; KbTWtjd;Nky; NghFkjpahd"
"","","","vitNaDk;  ngWjfTfs;  jtph;e;j>  mj;jifa"
"","","","nfhLg;gditf; 
nfhLj;Jj;jPh;j;jy;"
"","","","njhlh;ghd 
VNjDk; 
cld;gbf;ifapdhy;"
"","","","Msg;gl;l epjprhh; xg;ge;jq;fspypUe;J my;yJ"
"15","","","mtw;wpd;fPo;  vOfpd;w  nfhLg;gdTfSf;Fk;@"
"","","","mj;Jld;"
"","","(X)","(203  Mk;  mj;jpahakhd)  Nkhl;lhh;  thfdr;"
"","","","rl;lk;>  1979  Mk;  Mz;bd;  51  Mk;  ,yf;f>"
"","","",",yq;ifj;  JiwKf  mjpfhurigr; 
rl;lk;>"
"20","","","1971  Mk;  Mz;bd;  52  Mk;  ,yf;f>  tzpff;"
"","","","fg;gw;nwhopw; rl;lk; kw;Wk; 2002 Mk; Mz;bd;"
"","","","34 Mk; ,yf;f> ,yq;if Fbapay; thd;nryT"
"","","","mjpfhurigr; rl;lk; vd;gtw;wpd;fPo; gz;lq;fs;"
"","","","gjpTnra;
;ag;gl;ltplj;J  xU  fldhspapdhy;"
"","","","itj;jpUf;fg;gl;l 
gz;lq;fspyhd  mf;fiw"
"25","","",""
"","","","nahd;wpd; ifkhw;Wiff;Fk;."
