"","4","","cd;sl c,Ydia;S%h"
"","","(i)","Y
%S ,xldfõ iïu; lr.kakd ,o cd;Hka;rj"
"","","","ms<s.;a c,Ydia;%Sh m%ñ;Ska iy msßú;rhkag"
"","","","wkql+,j uekqï lghq;= m%udKj;a f,i isÿ"
"","","","l
sÍu;"
"5","","(ii)","tjeks msßú;rhka .eiÜ m;%fha m< lrkq"
"","","",",nk ksfõok yryd m< lsÍu;"
"","","","(iii) kdúl  .uka  ud¾.""  m%§md.dr""  Tn,siala"""
"","","","ish¨u j¾.fha fndahdjka iy myka lKq"
"","","","ms<sn| y÷kd.ekSfï f;dr;=re iy jvÈh"
"10","","","ndÈh o;a; ms<sn| ish¨ f;dr;=re we;=<;a"
"","","","jk  mßÈ  ms<s.;a  cd;Hka;r    m%ñ;Skag"
"","","","wkql+,j ish¨u j¾.fha kdúl is;shï iy"
"","","","kdúl m%ldYk ilia lsÍu iy ksl=;a lsÍu;"
"","","","(iv) kdúl  wk;=re  ms<sn|  f;dr;=re  we;=<;a"
"15","","","oekaùï ilia lsÍu iy tAjd kdúlhka fj;"
"","","","ksl=;a lsÍu iy tjeks wk;=rlg uqyqK §"
"","","","we;s hï ;eke;a;l= .,jd.ekSfï § iydh"
"","","","§u; iy"
"","","(v)","hdj;ald,Sk uqøs; iy bf,lafg%dksl kdúl"
"20","","","is;shï iy m%ldYk iïnkaOfhka Wmfoia"
"","","","ksl=;a lsÍu;"
