"20","","",""
"","","27' ^1& ld¾hd,hg ^fuys ñka u;= —wruqo,˜ hkqfjka",""
"","i|yka lrkq ,nk& tysu wruqo,la ;sìh hq;= h'","",""
"","^2&","^w&","ld¾ h d, fh a   m% fh d a c kh   i | yd"
"","","","md¾,sfïka;=j úiska l,ska l,g"" fjka"
"","","","lr k q   , e ìh  yel s   i s h ¨  u q o, a"
"25","","",""
"","","","m
%udKhka¦"
"","","^wd&","fï mk; hgf;a ld¾hd,fha n,;,"""
"","","","ld¾h iy l¾;jH l%
shd;aul lsÍfï"
"","","","§""  lsÍfï  §  iy  bgq  lsÍfï  §"
"","","","ld¾hd,hg  ,eìh  yels  ish¨  uqo,a"
"30","","",""
"","","","m%udKhka¦ iy"
