"","12","","cd;sl c,Ydia;S%h"
"","","^we&","Y
%S ,xldfõ fyda fjk;a hï rgl n,d;aulj"
"","","","mj;sk  hï  kS;shla  hgf;a  isysúl,a"
"","","",";eke;a;l= njg wkdjrKh lrf.k fyda"
"","","","m%ldYhg m;a lrkq ,en we;akï;"
"5","","^wE&","Y
S ,xldfõ n,d;aulj mj;sk hï kS;shla"
"","","","hgf;a jia;=Nx.;ajhg m;a jQjl= f,i fyda"
"","","","nxfldf,d;aNdjhg  m;a  jQjl=  f,i"
"","","","m%ldYhg m;a lrkq ,enQ"" jia;=Nx.;ajfhka"
"","","","fyda  nxfldf,d;aNdjfhka  ksoyia  lrkq"
"10","","",""
"","","","fkd,enQ ;eke;a;l= jkafka kï;"
"","","^b&","fjk;a  hï  ,sÅ;  kS;shla  hgf;a  jrola"
"","","","iï nk a Ofh k a  
i sÿ fj ñ ka  
;s fnk"
"","","","úu¾Ykhlg hg;a jkafka kï;"
"","","^B&","Y%
S  ,xldfõ  fyda  fjk;a  hï  rgl  hï"
"15","","",""
"","","","wêlrKhla úiska mkjk ,o udi yhlg"
"","","","jvd jeä nkaOkd.dr.; lsÍfï isro~qjula"
"","","","ú¢ñka isák fyda ú| we;s ;eke;a;l= jkafka"
"","","","kï;"
"","","^W&","ld¾hd,h úiska fyda ld¾hd,h fjkqfjka"
"20","","","we;s  lr.kakd  ,o  hï  fldka;%d;a;=jla"
"","","","hgf;a hï whs;sjdislula fyda jrm%idohla"
"","","","ork fyda N=la;s ú¢k ;eke;a;l= jkafka"
"","","","kï; fyda"
"","","^W!&","iNdfõ  idudðlhl=  jYfhka  iajlSh"
"25","","","l¾;jH Tyq úiska bgq lsÍfï §  wys;lr"
"","","","f,i n,mE yels hï uQ,Huh fyda fjk;a"
"","","","iïnkaO;djla we;akï"""
