"","41
cd;sl c,Ydia;%Sh"
"","jvÈh  ndÈh  c,  uÜgu  iy  Èhje,a"
"","f;dr;=re l<ukdlrKh"" kv;a;= lsÍu"""
"","w¾:  ksrEmKh""  iy;sl  lsÍu  iy  fnod"
"","yeÍu"" kdúl f;dr;=re moaO;s ixj¾Okh"
"5","lsÍu iy Bg wod< l%
shdldrlï we;=<;a"
"","fõ¦"
"","—c,Ydia;%
Sh ñkqï˜ hkafkka"" c,Ydia;%Sh lghq;= isÿ"
"","lsÍu woyia fõ¦"
"","—c,Ydia;%
Sh  ñkskafodare˜  hkafkka""  cd;Hka;r"
"10","ixúOdk  úiska  kshu  lr  we;s  mßÈ"
"","cd;Hka;r  ksmqK;d  m%ñ;Skag  wkql+,j"
"","c,Ydia;%
Sh úoHdj ms<sn| wOHhkh lrk"
"","iy m%.=K lrk hï ;eke;a;l= woyia fõ¦"
"","—c, wjldYSh o;a;˜ hkafkka"" mDÓú c,h iy hdno"
"15","l,dmfha ksYaÑ; ia:dkhla iy fõ,djla"
"","yd  iïnkaO  o;a;""  f;dr;=re  fyda  oekqu"
"","woyia fõ¦"
"","—wNHka;r c,h˜ hkafkka"" foaYSh c, ;Srh ukskq"
"",",nk mdo f¾Ldfjka fumsg msysá Y%S ,xldjg"
"20","wh;a .x.d"" ú,a"" fmdl=Kq iy c,dY wdÈh"
"","we;=<;a f.dvìu ;=< msysá c,h woyia fõ¦"
"","—id.r o;a;˜ hkafkka"" uqyqo yd tys fjfik Ôùka"
"","iy Ydl iïnkaO hï o;a;hla woyia fõ¦"
"","—id.r N+ wjldYSh o;a;˜ hkakg"" id.r .eUqr"" pqïNl"
"25","iajNdjh""  .=re;ajdl¾IK  fjkialï"""
"","WIaK;aj yd mSvk úp,Hhka yuqfõ uqyqÿ"
"","c,fha  Yío  ;rx.  m%pdrKh""  id.r"
"","Èhje,aj, yeisÍu iy  Y%S ,xldfõ fjr<nv"
"","l,dmfha  jvÈh  ndÈh  ms<sn|  >k  o;a;"
"30","we;=<;a fõ¦"
