"","36
 cd;sl c,Ydia;%
Sh",""
"","fomd¾;fïka;=j fyda rcfha ixia:dj mjrd we;s wud;Hjrhdf.a",""
"","tl`.;ajfhka f;drj"" ^2& jk Wmj.ka;sh hgf;a wud;Hjrhd",""
"","úiska idokq fkd,eìh hq;= h'",""
"","39' hï ;eke;a;l= úiska fï mkf;a hï úêúOdkhla","ksYaÑ;"
"","","úêúOdk"
"5","fyda ta hgf;a idok ,o hï ksfhda.hla fyda Í;shla W,a,x>kh",""
"","","imhd"
"","lrkq ,nk iy tlS W,a,x>kh lsÍu iïnkaOfhka fï mk;","fkdue;s"
"","","W,a,x>kh"
"","hgf;a lsisÿ oKavkhla ksYaÑ;j olajd fkdue;s wjia:djl",""
"","","lsÍï i|yd"
"","§"" tlS ;eke;a;d"" ufyia;%d;ajrhl= bÈßmsg § mj;ajkq ,nk",""
"","","jk  oKavk"
"",",>q kvq úNd.hlska miqj jrolre lrkq ,eîfuka miq"" remsh,a",""
"10","mkiaoyilg  fkdjeä  ovhlg  fyda  udi  yhlg  fkdjeä",""
"","ld,iSudjla i|yd fohdldrfhka tla wdldrhl nkaOkd.dr.;",""
"","lsÍulg fyda tlS ovh iy nkaOkd.dr.; lsÍu hk o`vq
qjï",""
"","folg u fyda hg;a úh hq;= h'",""
"","40' ld¾hd,h úiska ,sÅ;j n,h mjrd § we;s ks,Orhl=""","kvq  mejÍu"
"","","iïnkaO"
"15","fï mk; hgf;a jk jerÈ iïnkaOfhka kvq lghq;= mejÍfï",""
"","","úêúOdkh"
"","ld¾h i|yd"" 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh",""
"","mkf;a  136  jk  j.ka;sfha  w¾:dkql+,j  rcfha  fiajlhl=",""
"","jYfhka i,lkq ,eìh hq;= h'",""
"","41' ld¾hd,h"" 2023 wxl 9 ork ¥IK úfrdaë mkf;a","¥IK  úfrdaë"
"","","mkf;a"
"20","w¾:dkql+,j Wmf,aLk.; wdh;khla jYfhka i,lkq ,eìh",""
"","","w¾:dkql+,j"
"","","ld¾hd,h"
"","hq;=  w;r""  tu  mkf;a  úêúOdk  ta  wkqj  jgyd  .kq  ,eìh",""
"","","Wmf,aLk.;"
"","hq;= h'","wdh;khla"
"","","jYfhka"
