"","22
 cd;sl c,Ydia;%
Sh","",""
"","hï c,Ydia;%Sh ñkskafodarejrhl= fyda kdúl is;shï ks¾udK","",""
"","Ys,amshl= fï mk; n,d;aul jQ Èk isg jir folla we;=<; 18","",""
"","jk j.ka;sfha úêúOdk hgf;a ,shdmÈxÑ úh hq;= h'","",""
"","^2& ^1& jk Wmj.ka;sfha úêúOdkj,g wkql+,j lghq;=","",""
"5","lsÍug  wfmdfydi;a  jk  hï  ;eke;a;l=""  fï  mk;  hgf;a","",""
"","jrola isÿ lrk w;r"" ufyia;%d;ajrhl= bÈßfha mj;ajkq ,nk","",""
"",",>q kvq úNd.hlska miq jrog jrolre lrkq ,eîfï § remsh,a","",""
"",",laIhlg  fkdjeä  ovhlg  fyda  udi  yhlg  fkdjeä","",""
"","ld,iSudjla i|yd nkaOkd.dr.; lsÍulg fyda tu ovh iy","",""
"10","nkaOkd.dr.; lsÍu hk o`vqqjï folg u fyda hg;a úh hq;= h'","",""
"","18' ^1& c,Ydia;%Sh ñkskafodarejrhl= fyda kdúl is;shï","c,Ydia;%","Sh"
"","","","ñkskafodarejrhl="
"","ks¾udK Ys,amshl= f,i jD;a;sfha kshe,Sug wfmalaId lrk","",""
"","","fyda kdúl",""
"",";eke;a;l= úiska"" ,shdmÈxÑ ùu i|yd ld¾hd,h fj; b,a,Sula","",""
"","","is;shï",""
"","bÈßm;a l< hq;= h'","ks¾udK",""
"","","Ys,amshl= f,i",""
"","",",shdmÈxÑ ùu",""
"","^2& ^1& jk Wmj.ka;sh hgf;a b,a¨ïlreg kshu lrkq","",""
"15","","",""
"","","i|yd b,a¨ï",""
"",",eìh yels iqÿiqlï iy m<mqreoao ;sìh hq;= h'","",""
"","","lsÍu",""
"","^3& ^1& jk Wmj.ka;sh hgf;a jk b,a,Sula"" idrdkql+,j","",""
"","ksfhda.h u.ska kshu lrkq ,eìh yels wdlD;sfhka ;sìh hq;=","",""
"","w;r"" kshñ; .dia;=jla iu`. bÈßm;a l<  hq;= h'","",""
"20","^4& ld¾hd,h úiska ksYaÑ;j olajkq ,eìh yels mßÈ","",""
"","b,a,Sulg  wod<  jeäÿr  f;dr;=re  bÈßm;a  lrk  f,i","",""
"","b,a¨ïlrejl=g kshu l< yels h'","",""
"","^5& b,a,Sula ikd: lsÍug bÈßm;a lrk ,o f;dr;=re","",""
"","i;Hdhkh lsÍug wod<j orkq ,nk úhou b,a¨ïlre úiska","",""
"25","oeßh hq;= h'","",""
"","^6& ^1& jk Wmj.ka;sh hgf;a b,a,Sula ,eîfuka miq""","",""
"","ld¾hd,h  úiska""  b,a,Sfï  we;=<;a  lreKq  i,ld  n,d""  fï","",""
"","mkf;a úêúOdkj,g iy tys ksYaÑ;j olajd we;s kshu iy","",""
"","fldkafoaisj,g  hg;aj""  c,Ydia;%
Sh  ñkskafodarejrhl=  fyda","",""
"30","kdúl is;shï ks¾udK Ys,amshl= f,i ,shdmÈxÑ lsÍu fyda","",""
"","tu.ska jd¾;d l< hq;= fya;= olajd c,Ydia;%
h ñkskafodarejrhl=","",""
"","fyda kdúl is;shï ks¾udK Ys,amshl= f,i ,shdmÈxÑ lsÍu","",""
"","m%;slafIam lsÍu fyda lrkq ,eìh hq;= h'","",""
