"","hdkhlg fyda hd;%djlg m%fõY ùu iSud",""
"","lrkq ,en we;akï"" wod< n,Orhdf.a mQ¾j",""
"5","",""
"",",sÅ; wkqu;h ,nd .kq ,eìh hq;= h'",""
"","36' Y%S ,xldfõ c, ;Srhkays c,Ydia;%Sh  uekqï lghq;=","c,Ydia;%
Sh"
"","","uekqï"
"","i|yd Ndú; lrkq ,nk hï hd;%djla iy hï hdka;%
sl fyda",""
"","","n,we‚fha"
"","hdka;%sl fkdjk WmlrK"" ;;ald¾h i|yd idok ,o Í;sj,g",""
"","","hd;%d"
"10","wkqj ld¾hd,h úiska ksYaÑ;j olajkq ,nk mßÈ ld¾hd,h",""
"","úiska wkqu; lrkq ,eìh hq;= h'",""
"","37' ld¾hd,h úiska"" fï mkf;a úêúOdkj,g iy ta","ld¾hd,h"
"","","úiska  ;nd"
"","hgf;a idok ,o ksfhda.j,g wkql+,j"" kshu lrkq ,nk",""
"","",".kq  ,eìh"
"","wdlD;sfhka iy wdldrfhka c,Ydia;%Sh ñkskafodarejrhka iy","hq;=  f,aLk"
"15","kdúl is;shï  ks¾udK Ys,amSka ms<sn| f,aLk mj;ajdf.k",""
"","hkq ,eìh hq;= h'",""
"","38' ^1& fï mkf;a úêúOdk m%ldr"" ld¾hd,fha ld¾h","ksYap,"
"","","fukau  pxp,"
"","i|yd hï ksYap, rcfha foam<la wjYH jk wjia:djl §"" tlS",""
"","","rcfha  foam<"
"","ld¾hh"" ^454 jk wêldrh jQ& rcfha bvï wd{dmkf;a 6 jk",""
"","","ld¾hd,hg"
"20","j.ka;sh hgf;a tlS foam< iïnkaOfhka úfYaI m%odkh lsÍula",",nd.; yels"
"","","úh hq;= nj"
"","fyda nÿ §ula lrkq ,eîu i|yd jk ld¾hhla f,i i,lkq",""
"",",eìh hq;= w;r"" ta wkqj tu wd{dmkf;a úêúOdk"" tjeks hï",""
"","ld¾hhla i|yd ld¾hd,h fj; tjeks foam<l úfYaI m%odkh",""
"","lsÍula fyda nÿ §ula i|yd wod< úh hq;= h'",""
"25","^2& rcfha fomd¾;fïka;=jl fyda hï rcfha ixia:djl",""
"","hï  pxp,  foam<la  ld¾hd,fha  ld¾h  i|yd  wjYH  jk",""
"","wjia:djl §"" wud;Hjrhd úiska"" .eiÜ m;%fha m< lrkq ,nk",""
"","kshuhla u.ska"" tlS pxp, foamf<ys ika;lh iy Ndú;h",""
"","ld¾hd,h fj; mjrkq fyda mkjkq ,eìh yels h'",""
"30","^3& hï rcfha fomd¾;fïka;=jl fyda rcfha ixia:djl",""
"","h ï  p xp,  foa m< lg  n, mdk   l s i s ÿ  ks hu hl a ""  tu",""
