"","hq;= h'","",""
"","","^7& hï ;eke;a;l= -",""
"","","^w&","wêlrKhla fyda úksYaph iNdjla úiska"
"5","","",""
"","","","nrm;< úIudpdrhla iïnkaOfhka l,ska"
"","","","jrolrejl= ù we;s fyda kshduk wdh;khla"
"","","","úiska .kq ,nk úkh l%shdud¾.hlg hg;aj"
"","","","isá;"
"","","^wd&","l,ska Oqrfhka my lr we;s; fyda"
"10","","^we&","fï mkf;a úêúOdk"" ta hgf;a idok ,o"
"","","","ksfhda. fyda Í;s lv lsÍula isÿ lr we;s"""
"","","","wjia:djl""  ld¾hd,h  úiska""  ^1&  jk"
"","","","Wmj.ka;sh  hgf;a  tjeks  ;eke;a;l="
"","","","ld¾hd,fha  ld¾h  uKav,hg  m;a  lrkq"
"15","","","fkd,eìh hq;= h'"
