"","10","","cd;sl c,Ydia;S%h"
"","","","fomd¾;fïka;=j mk; hgf;a  m;a lrkq"
"","","",",enQ fjr< wdrlaIl fomd¾;fïka;=fõ"
"","","","wOHlaI ckrd,ajrhd;"
"","","(x)","1978  wxl  16  ork  úYajúoHd,  mk;"
"","","","hgf;a  m;a  lrkq  ,enQ  úYajúoHd,"
"5","","",""
"","","","m%;smdok fldñIka iNdfõ iNdm;sjrhd"
"","","","fyda tys WmiNdm;sjrhd;"
"","","","(xi) 1992 wxl 33 ork m;,a yd Lksc øjH"
"","","","mk;  hgf;a  m;a  lrkq  ,enQ  N+  úoHd"
"","","","ió la I K   yd  m;, a   l d¾ h dxYfh a"
"10","","",""
"","","","l<ukdlrK uKav,fha iNdm;sjrhd;"
"","","","(xii)2008 wxl 35 ork iuqø ¥IKh je<elaùfï"
"","","","mk; hgf;a m;a lrkq ,enQ iuqøSh mßir"
"","","","wdrlaIK wêldßfha iNdm;sjrhd;"
"","","","(xiii) 1981 wxl 57 ork fjr< ixrlaIKh"
"15","","",""
"","","","iy  fjr<  iïm;a  l<ukdlrK  mk;"
"","","","hgf;a m;a lrkq ,enQ fjr< ixrlaIK"
"","","","iy fjr< iïm;a l<ukdlrK wOHlaI"
"","","","ckrd,a; iy"
"","","","(xiv) 1980 wxl 47 ork cd;sl mßir mk;"
"20","","",""
"","","","hgf;a  m;a  lrkq  ,enQ  uOHu  mßir"
"","","","wêldßfha iNdm;sjrhd; iy"
