"","6","2012 Mk; Mz;bd; 21 Mk; ,yf;f> cs;~h;"
"","","mjpfhurigfs; (tpNrl Vw;ghLfs;) rl;lk;"
"","","Mf;fg;gLk;  fl;lis%yk;  mikr;rh;"
"","","jPh;khdpf;fpd;wthwhd  NtW  Njh;e;"
"","","njLf;fg;gl;l  cWg;gpdh;fspd;  mj;j"
"","","ifa vz;zpf;if @ mj;Jld;"
"","","(M) cWg;gpdh;fspd; Njh;jYf;nfd elhj;"
"","","jg;gl;l  Njh;jnyhd;wpy;>  rigapy;"
"","","VNjDk; gpujpepjpj;Jtj;ijf; nfhz;b"
"","","uhj NjUeh;fis gpujpepjpj;Jtg;gLj;"
"","","Jtjw;F  (262  Mk;  mj;jpahakhd)"
"","","cs;~h;  mjpfhurigfs;  Njh;jy;fs;"
"","","fl;lisr;  rl;lj;jpd;  65m  vd;Dk;"
"","","gphptpd;fPo;  cWg;gpdh;fshf  njhpT"
"","","nra;ag;glNtz;ba> 
(262 
Mk;"
"","","mj;jpahakhd) cs;~h; mjpfhurig"
"","","fs; Njh;jy; fs; fl;lisr; rl;lj;jpd; 3,"
"","","vd;Dk;  gphptpd;fPo;  Mf;fg;gLk;"
"","","fl;lis%yk;  mikr;ruhy;  jPh;khdpf;"
"","","fg;gl;lthwhd  Njh;e;njLf;fg;gl;l"
"","","cWg;gpdh;fspd;  nkhj;j  vz;zpf;"
"","","ifapd;  Kg;gJ  rjtPjj;ij  tpQ;rhj"
"","","NtW  cWg;gpdh;fspd;  mj;jifa"
"","","vz;zpf;if."
"","","(2) Xuhk; cl;gphptpd; (M) vd;Dk; ge;jpapy;"
"","","Fwpg;gPLnra;ag;gLk;  Kg;gJ  rjtPjj;ij"
"","","mikf;fpd;w  vz;zpf;if  KO  vz;nzhd;"
"","","whfTk; gpd;dkhfTk; ,Uf;fpd;wtplj;J> KO"
"","","vz;zhdJ mt;Tl; gphptpd; Nehf;fj;jpw;fhf"
"","","mj;jifa  Kg;gJ  rjtPjj;ij  mikf;f"
"","","Ntz;bajhd  vz;zpf;if  ,Ug;gjhff;"
"","","fUjg;gLjy; Ntz;Lk;.""""."
"Kjd;ikr;","","9. Kjd;ikr; rl;lthf;fj;jpd; 12 Mk; gphpT mg;gphptpd;"
"rl;lthf;fj;jpd;","",""
"","","(3)  Mk;  cl;gphptpy;>  ''mjw;nfd  mg;Nghijf;F  Vw;Gila"
"12  Mk;  gphpitj;","",""
"","","jhFk; vOj;jpyhd rl;lj;jpd; Vw;ghLfSf;fpzq;f"""" vd;Dk;"
"jpUj;Jjy;.","",""
