"","2","2012 Mk; Mz;bd; 21 Mk; ,yf;f> cs;~h;"
"","","mjpfhurigfs; (tpNrl Vw;ghLfs;) rl;lk;"
"","","Mf;fg;gLk;  fl;lis%yk;  mikr;rh;"
"","","j
h
khdpf;ff;$bathwhd  Njh;e;njLf;"
"","","fg;gl;l khefu rig cWg;gpdh;fspd;"
"","","mj;jifa vz;zpf;if @ mj;Jld;"
"","","(M) khefurig cWg;gpdh;fspd; Njh;jYf;"
"","","nfd  elhj;jg;gl;l  Njh;jnyhd;wpy;"
"","","rigapy; VNjDk; gpujpepjpj;Jtj;ijf;"
"","","nfhz;buhj  NjUeh;fisg;  gpujp"
"","","epjpj;Jtg;gLj;Jtjw;F>  (262  Mk;"
"","","mj;jpahakhd) cs;~h; mjpfhurig"
"","","fs;  Njh;jy;fs;  fl;lisr;  rl;lj;jpd;"
"","","65m vd;Dk; gphptpd;fPo; khefurig"
"","","cWg;gpduhfj; 
njhpTnra;ag;gl"
"","","Ntz;ba> mf;fl;lisr; rl;lj;jpd; 3,"
"","","vd;Dk;  gphptpd;fPo;  Mf;fg;gLk;"
"","","fl;lis%yk;  mikr;ruhy; 
(m)"
"","","vd;Dk; ge;jpapd;fPo; jPh;khdpf;fg;gl;l"
"","","thwhd  Njh;e;njLf;fg;gl;l  khefu"
"","","rig  cWg;gpdh;fspd;  nkhj;j  vz;"
"","","zpf;ifapd;  Kg;gJ  rjtPjj;ij"
"","","tpQ;rhj  NtW  khefurig  cWg;gpdh;"
"","","fspd; mj;jifa vz;zpf;if."
"","","(2) Xuhk; cl;gphptpd; (M) vd;Dk; ge;jpapy;"
"","","Fwpg;gPLnra;ag;gLk;  Kg;gJ  rjtPjj;ij"
"","","mikf;fpd;w  vz;zpf;if  KO  vz;nzhd;"
"","","whfTk; gpd;dkhfTk; ,Uf;fpd;wtplj;J> KO"
"","","vz;zhdJ mt;Tl;gphptpd; Nehf;fq;fSf;fhf"
"","","mj;jifa  Kg;gJ  rjtPjj;ij  mikf;f"
"","","Ntz;ba  vz;zpf;ifahf  ,Ug;gjhff;"
"","","fUjg;gLjy; Ntz;Lk;."
"Kjd;ikr;","","3. Kjd;ikr; rl;lthf;fj;jpd; 13 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;","",""
"","","(3)  Mk;  cl;gphptpy;>  ''cs;~ujpfhurigf;fhd  Njh;jy;fs;"
"13  Mk;  gphpitj;","",""
"","","fl;lisr;  rl;lj;jpd;  Vw;ghLfSf;fpzq;f""""  vd;Dk;  nrhw;"
"jpUj;Jjy;.","",""
