"fhzp vLj;jy; rl;lk; (mj;jpahak; 460)","1.    fhzp  vLj;jy;  cj;jpNahfj;ju;:-  gpuNjr  nrayhsh;>"
"","mj;jdfiy."
"38 Mk; gpuptpd; fhg;G thrfk; (m)tpd; fPohd fl;lis",";>
2. fhzpapd; tpguk;:- Nky; khfhzj;jpy;> fk;g`h khtl;lj;jpy;"
"","mj;jdfiy  gpuNjr  nrayhsu;  gpuptpy;>  ,y.  324  -  Ngk;Ky;y"
"","kw;Wk; ,y. 331V - kfNynfhl njw;F fpuhk mYtyu; gpupTfspy;"
"2019 Mk; Mz;bd; 228 Mk; ,yf;ff; fl;lis",""
"","cs;s> Ngk;Ky;y> kfNynfhl fpuhkq;fspy; mike;Js;sJk;> epy"
"vdJ Fwpg;G ,y. : 4-3/07/2019/vr;lgps;a{/99","msit kh mjpgjp rhh;ghf fk;g`h khtl;l rpNu\;l epy msit"
"gpuNjr nrayhsh; Fwpg;G ,y. : 3/2/3/10/271","mj;jpal;rfupdhy;  jahupf;fg;gl;l  30.07.2019  Me;  jpfjpa  Kjw;"
"","Rtl;L  ,y.  f/mj;/2019/313  ,y;  Jz;L  ,yf;fq;fs;  'gp1  -  gp44"""
"fhzp vLj;jy; rl;lj;jpd; (mj;jpahak; 460) 38 Mk; gpuptpd; fhg;G",""
"","tiu  tpgupf;fg;gl;Ls;s>  Rkhh;  1.7949  n`f;lahu;  nkhj;j"
"thrfk;  (m)  tpdhy;  vdf;fspf;fg;gl;l  jj;Jtq;fspd;  gpufhuk;>",""
"","tp];jPuzKila ehw;gj;jp ehd;F (44) fhzpj; Jz;Lfs; gpd;tUk;"
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j",""
"","vy;iyfspdhYk; tp];jPuzq;fspdhYk; tpgupf;fg;gl;Ls;sJ :"
"fUzhjpyf Mfpa ehd;> fPo; tpgupf;fg;gl;l ml;ltizapd; 1Mk;",""
"ge;jpapy; Fwpg;gplg;gl;l fhzp vLj;jy; cj;jpNahfj;jUf;F my;yJ",""
"","01.  Jz;L  ,y.  gp1  -  ngah;  fz;Lgpbf;f  Kbahj  fhzp  -"
"mtuhy;  mjpfhukspf;fg;gl;l  vtNuDk;  cj;jpNahfj;ju;",""
"","tp];jPuzk; : 0.0020 n`f;lahu;"
"xUtUf;F ml;ltizapd; Nenuhj;j 2 Mk; ge;jpapy; tpgupf;fg;gl;l",""
"","tlf;F : mNj fhzpapd; kpFjpg; gFjp kw;Wk; tPjp @ fpof;F : Jz;L"
"fhzpapd;  flikia  nghWg;Ngw;gjw;F  ,j;jhy;  fl;lisapL",""
"",",y. gp5 (tPjp) @ njw;F : Jz;L ,yf;fq;fs; gp5 (tPjp)> gp6> vr;.V.gP.v];."
"fpd;Nwd;.",""
"","n`l;bahuhr;rp  cupik  NfhUk;  fpj;jNyFk;Gu  kw;Wk;  mNj"
"","fhzpapd; kpFjpg; gFjp @ Nkw;F : mNj fhzpapd; kpFjpg; gFjp."
"fae;j fUzhjpyf>",""
"fhzp kw;Wk; guhSkd;w kWrPuikg;G mikr;rh;.",""
"","02.  Jz;L  ,y.  gp2  -  ngah;  fz;Lgpbf;f  Kbahj  fhzp  -"
"fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;R>","tp];jPuzk; : 0.0012 n`f;lahu;"
"''kp`pfj;j nkJu""""> fhzpr; nrayfk;>","tlf;F : Jz;L ,y. gp5 (tPjp)> tPjp kw;Wk; mNj fhzpapd; kpFjpg;"
",y.1200/ 6> u[ky;tj;ij mntdpa{>","gFjp  @  fpof;F  :  mNj  fhzpapd;  kpFjpg;  gFjp  @  njw;F  :  mNj"
"gj;juKy;iy.","fhzpapd; kpFjpg; gFjp> fhzpapd; ngah; kw;Wk; cupik NfhUgtu;"
"2019 xw;Nwhgu; 23","fz;L  gpbf;f  Kbahj  fhzp  kw;Wk;  Jz;L  ,y.  gp3  @  Nkw;F  :"
"","Jz;L ,y. gp5 (tPjp)."
