"","16","Y%S  ,xld  bvï  ixj¾Okh  lsÍfï  ixia:d"
"","","^ixfYdaOk&"
"","","úOdhl ks,Orhd úiska ,nd .; hq;= w;r"" Tyq"
"","","úiska iqÿiq hhs l,amkd lrk mßÈ tajd úlsKSu"
"","","fyda wkHdldrfhka neyer lsÍu fyda lrkq ,eìh"
"","","yels  h'  tjeks  úlsKSulska  ,efnk  uqo,a"
"5","","ixia:dfõ wruqo,g ner lrkq ,eìh hq;= h'"
"","","^12& ^9& jk Wmj.ka;sh hgf;a wd{djla lrk"
"","",",ÿj""  ufyia;%d;ajrhd  úiska  m%Odk  úOdhl"
"","","ks,Orhdg  hï  fuj,ula""  WmlrKhla"""
"","","hkaf;%damlrKhla"" jdykhla fyda f,ALkhla"
"10","","Ndrhg .ekSug wd{djla fldg we;s wjia:djl"""
"","","tu fuj,fï"" WmlrKfha"" hkaf;%damlrKfha"""
"","","jdykfha  fyda  f,ALkfha  ysñlre  ;=kajk"
"","","md¾Yajhla jkúg"" tu ysñlre úiska -"
"","","^w& jro lsÍu i|yd"" tu fuj,u"" WmlrKh"""
"15","","hkaf;%damlrKh"" jdykh fyda f,ALkh"
"","","Ndú; lsÍu je<elaùug wjYH ish¨ mQ¾j"
"","","wjOdkh f.k we;s njg; fyda"
"","","^wd& jro  isÿ  lsÍu    i|yd  tu  fuj,u"""
"","","WmlrKh"" hkaf;%damlrKh"" jdykh fyda"
"20","","f,ALkh  Tyqf.a  wkqoekqfuka  f;drj"
"","","Ndú; fldg we;s njg"""
"","","wêlrKh iEySug m;ajk wdldrhg idOkh"
"","","lrkq ,nk wjia:djl"" rdcika;l lsÍfï wd{djla"
"","","k
l
;
 lrkq fkd,eìh hq;= h'"
"25","","^13&  m%Odk  úOdhl  ks,Orhd  fyda  m%Odk"
"","","úOdhl  ks,Orhd  úiska  n,h  mjrk  ,o"
"","","ks,Orhl=  fyda  fiajlhl=  úiska  hï  wjysr"
"","","lsÍula fyda úfrdaOh mEula isÿ ùu fya;=fjka"
"","","fyda wjysr lsÍula fyda úfrdaOhla mEula isÿ"
"30","","ùug bv we;s ùu fya;=fjka-"
"","","^w&
^i& f.dvke.s,a,la fyda bÈlsÍula ì`o"
"","","fy<Sug;"
"","","^ii& Ndú;    lrk    ,o  mia  iy  øjH"
