"","23
Y%S  ,xld  bvï  ixj¾Okh  lsÍfï  ixia:d",""
"","^ixfYdaOk&",""
"","","m%Odk"
"","9'
m
Odk m%{ma;sfha 22w jk j.ka;sfha —oKavkhla kshu",""
"","","m%{ma;sfha"
"","lr  fkdue;s  jrolg  jrolre  jk  iEu  ;eke;a;l=u˜  hk",""
"","","22w  jk"
"","jpk fjkqjg"" —oKavkhla kshu lr fkdue;s jrolg jrolre",""
"","","j.ka;sh"
"","jk iEu ;eke;a;l=u ufyia;%d;ajrhl= bÈßfha mj;ajkq ,nk","ixfYdaOkh"
"",",>q kvq úNd.hlska miq jrolg jrolre lrkq ,eîfï §˜ hk","lsÍu"
"5","",""
"","jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"","10' m%Odk m%{ma;sfha 28 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"","ixfYdaOkh lrkq ,efí(-",""
"","","28 jk"
"","","j.ka;sh"
"","—^1&
—ixia:dj˜ hk fhÿfï w¾: ksrEmKhg fmrd;=j u",""
"","","ixfYdaOkh"
"10","my; oelafjk w¨;a w¾: ksrEmKh we;=<;a lsÍfuka:-",""
"","","lsÍu"
"","—m%Odk úOdhl ks,Orhd˜ hkafkka"" mkf;a 14 jk",""
"","j.ka;sfha ^1& jk Wmj.ka;sh hgf;a m;a lrkq",""
"",",nk idudkHdêldßjrhd woyia fõ¦ iy",""
"","^2&
—ixia:dj˜ hk fhÿfï w¾: ksrEmKhg blaì;sj u",""
"15","my; oelafjk w¨;a w¾: ksrEmKh we;=<;a lsÍfuka(-",""
"","—wud;Hjrhd˜  hkafkka""  wdKavql%u  jHjia:dfõ",""
"","43  jk  fyda  44  jk  jHjia:dj  hgf;a",""
"","Y%S ,xld bvï ixj¾Okh lsÍfï ixia:dj",""
"","mjrd we;s wud;Hjrhd woyia fõ'˜'",""
"","","wka;¾ld,Sk"
"20","11' fï mkf;a wdrïNl Èkg fmrd;=j u jQ Èkh jkúg",""
"","","úêúOdkh"
"","mj;sk fyda wjika fkdjQ ish¨ kvq"" kvq mejÍï iy kS;s",""
"","lD;Hhka fï mkf;a wdrïNl Èkfhka miq Y%S ,xld bvï",""
"","ixj¾Okh lsÍfï ixia:d mkf;a úêúOdk ixfYdaOkh lrkq",""
"","fkd,enQ f,i i,ld mj;ajdf.k f.dia wjika lrkq ,eìh",""
"25","hq;= h'",""
"","","wkkql+,;djla"
"","12'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
