"","10","","iq¿  ysñlï  wêlrK  ld¾h  mámdáh"
"","","^wd&","idOdrK WfoHda.hla iy fyd|u W;aidyhla iys;j"
"","","","m<uq wjia:dfõ § W;a;rjdo iu`. w;sf¾l idlaIs"
"","","",",nd .ekSug fkdyelsj iy w;alr .ekSug fkdyelsj"
"","","",";sìh yels ùu iy tfia idlaIs bÈßm;a fkdùu tu"
"5","","","md¾Yajfha md,kfhka mßndysrj mej; ;sîu¦"
"","","^we&","fufyhùug kshñ; hï w;sf¾l idlaIshla f,aLkuh"
"","","","idlaIshla fõ kï"" m%;súreoaO md¾Yajh úiska tjeks"
"","","","f,aLkuh  idlaIsfha  ks¾jHdc;ajh  ì|fy<Sug"
"","","",",lalrkq  ,nk  tjeks  f,aLkhla  Tmamq  lsÍfï"
"10","","","wjYH;djhla mej;Su¦ iy"
"","","^wE&","Èjqreï  m%ldYhla  ud¾.fhka  ;yjqre  lsÍug"
"","","","wfmdfydi;a  jk  hï  ks,  idlaIslrejl=f.a  fyda"
"","","","fjk;a hï idlaIslrejl=f.a idlaIshla fufyhùug"
"","","","wjYHj  mj;sk  wjia:djl  §""  fï  mkf;a"
"15","","","úêúOdkj,g  wkqj  md¾Yajlrejka  úiska  tu"
"","","","idlaIslre iïnkaOfhka is;dis fhduq lrkq ,eìh"
"","","","hq;= h ùu'"
