"","6","","<uhska  iy  ;reK  ;eke;a;ka",""
"","","","^ixfYdaOk&",""
"","","","","m%Odk"
"","","11'11' m%Odk m%{ma;sfha 27 jk j.ka;sh my; oelafjk mßÈ","",""
"","","","","m%{ma;sfha"
"","","fuhska ixfYdaOkh lrkq ,efí:-","",""
"","","","","27  jk"
"","","","","j.ka;sh"
"","","^1&","t
 j.ka;sfha ^2& jk Wmj.ka;sfha 28 ^1& jk j.ka;sh","ixfYdaOkh"
"","","","","lsÍu"
"","","","fyda  29  ^1&  jk  j.ka;sh  hgf;a˜  hk  jpk  iy",""
"5","","","b,lalï fjkqjg —28 ^1& jk j.ka;sh hgf;a˜ hk",""
"","","","jpk iy b,lalï wdfoaY lsÍfuka; iy",""
"","","^2&","ta  j.ka;sfha  me;s  igyfka  —<ud  fyda  ;reK",""
"","","","jrolrejl=˜ hk jpk fjkqjg —<ud jrolrejl=˜",""
"","","","hk jpk wdfoaY lsÍfuka'",""
