"","","iy l%
shd;aul"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,nk w;r .eiÜ m;%fha",""
"","","jk  Èkh"
"5","m< lrkq ,nk kshuhla u.ska wud;Hjrhd úiska kshu lrkq",""
"",",eìh yels hï Èkhl § l%shd;aul úh hq;= h'",""
"","2' ^1& ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","23 jk"
"","","wêldrh iy"
"",",nk& ^23 jk wêldrh jQ& <uhska iy ;reK ;eke;a;ka",""
"","","fjk;a  hï"
"","wd{dmkf;a -",""
"","",",sÅ;  kS;s"
"","","wdÈh"
"10","^w&
—<uhska iy ;reK ;eke;a;ka wd{dmk;˜ hk jpk","ixfYdaOkh"
"","fhfok ljr fyda wjia:djl §"" ta jpk fjkqjg","lsÍu"
"","—<ud wd{dmk;˜ hk jpk o;",""
"","^wd&
—<uhska iy ;reK ;eke;a;ka˜ hk jpk fhfok",""
"","ljr fyda wjia:djl §"" ta jpk fjkqjg —<uhska˜",""
"15","hk jpkh o;",""
"","^we&
—<uhd fyda ;reK ;eke;a;d˜ hk jpk fhfok",""
"","ljr fyda wjia:djl §"" ta jpk fjkqjg —<uhd˜",""
"","hk jpkh o; iy",""
"","^wE&
—jhi wjqreÿ oyih˜ hk jpk fhfok ljr fyda",""
"20","wjia:djl §"" ta jpk fjkqjg —jhi wjqreÿ oywg˜",""
"","hk jpk o""",""
