"","",",nk w;r ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq",""
"15",",efí:-","",""
"","—<uhskaf.a","a","23'  ^1&  <uhl=  hï  jrola  isÿlsÍu  i|yd"
"","o`vqjï","",""
"","","","nkaOkd.dr.; lsÍug wd{djla lsÍu fyda ovhla"
"","","iïnkaOfhka",""
"","","","f.ùu meyer yeÍfï §"" nkaOkd.drh fj; Ndr"
"","","jk iSud lsÍï",""
"","","","lsÍu fkdl< hq;= h'"
"20","","","^2& jhi wjqreÿ oyihg t<U we;s fyda Bg"
"","","","jeä  <uhl=  iïnkaOfhka  jk  úg""  ta  <uhd"
"","","","fkdyslauqKq  pß;hlska  hq;=  njg  iy  /|jqï"
"","","","ksjdihl fyda iy;sl l< mdi,l r|jd ;eìh"
"","","","fkdyels njg fyda ta <uhd tjeks ¥Is; pß;hla"
"25","","","we;a;l= fõ kï tfia r|jd ;eîug ta <uhd"
"","","","iqÿiq  ;eke;a;l=  fkdjk  njg  mßjdi"
"","","","ks,Orhdf.a u;h jk wjia:djl §"" ta <uhd"
"","","","iïnkaOfhka ffjoH úfYaI{hka úiska isÿl<"
"","","","hq;=  ufkdaúoHd;aul  we.ehSula  isÿ  lr"
"30","","","wêlrKhg  jd¾;d  lrk  f,i""  wêlrKh"
"","","","úiska"" mßjdi ks,Orhdg úOdkhla lrkq ,eìh"
"","","","hq;= h'"
