"","Made  up  as  follows  :-","","",""
"Head","116","Minister  of  Trade,  Commerce  and  Food  Security","",""
"","","Programme  01
Operational  Activities","661,000,000","121,600,000"
"","","Programme  02
Development  Activities","655,000,000","304,000,000"
"Head","298","Department  of  Measurement  Units,  Standards  and  Services","",""
"","","Programme  01
Operational  Activities","189,500,000","-"
"Head","299","National  Intellectual  Property  Office  of  Sri  Lanka","",""
"","","Programme  01
Operational  Activities","64,700,000","-"
"Head  300","","Department  of  Food  Commissioner","",""
"","","Programme  01  Operational  Activities","119,500,000","314,500,000"
"Head  301","","Department  of  Co-operative  Development  (Registrar  of  Co-operative  Societies)","",""
"","","Programme  01  Operational  Activities","88,000,000","26,500,000"
"Head  302","","Co-operative  Employees  Commission","",""
"","","Programme  01  Operational  Activities","23,600,000","1,100,000"
"","","Ministry  of  Transport  and  Highways","",""
"","","Recurrent
48,839,000,000","",""
"","","Capital
368,345,000,000","",""
"","Made  up  as  follows  :-","","",""
"Head","117","Minister  of  Transport  and  Highways","",""
"","","Programme  01
Operational  Activities","785,000,000","28,000,000"
"","","Programme  02
Development  Activities","15,050,000,000","339,878,000,000"
"Head","306","Department  of  Sri  Lanka  Railways","",""
"","","Programme  02
Development  Activities","29,932,000,000","27,068,000,000"
