"Head","279","District  Secretariat,  Kegalle","","",""
"","","Programme  01","Operational  Activities","2,215,000,000","320,000,000"
"","","","Head  Nos.  312  -  319  and  Head  No.  321  -  Provincial  Councils","",""
"","","Recurrent","390,000,000,000","",""
"","","Capital","38,800,000,000","",""
"Head","312","Western  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","63,153,000,000","-"
"","","Programme  02","Development  Activities","-","3,006,000,000"
"Head","313","Central  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","51,804,000,000","-"
"","","Programme  02","Development  Activities","-","4,248,000,000"
"Head","314","Southern  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","49,796,000,000","-"
"","","Programme  02","Development  Activities","-","4,138,000,000"
"Head  315","","Northern  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","35,862,000,000","-"
"","","Programme  02","Development  Activities","-","4,909,000,000"
"Head","316","North  Western  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","44,870,000,000","-"
"","","Programme  02","Development  Activities","-","3,885,000,000"
