"Head","209","Department  of  National  Archives",""
"","","Programme  01
Operational  Activities","116,000,000
            8,000,000"
"","","Programme  02
Development  Activities","100,000,000               1,245,000,000"
"","","Ministry  of    Finance,  Economic  Stabilization  and  National  Policies",""
"","","Recurrent
409,398,310,000",""
"","","Capital
689,423,185,000",""
"","Made  up  as  follows  :-","",""
"Head","102","Minister  of    Finance,  Economic  Stabilization  and  National  Policies",""
"","","Programme  01
Operational  Activities","206,350,909,000
    261,450,000"
"","","Programme  02
Development  Activities","-
  23,338,000,000"
"Head","237","Department  of  National  Palnning",""
"","","Programme  01
Operational  Activities","133,331,000
    4,248,680,000"
"Head","238","Department  of  Fiscal  Policy",""
"","","Programme  01
Operational  Activities","106,560,000
            1,400,000"
"Head","239","Department  of  External    Resources",""
"","","Programme  01
Operational  Activities","443,995,000
          3,541,700,000"
"Head","240","Department  of  National  Budget",""
"","","Programme  01
Operational  Activities","285,250,000
          345,000,000"
"","","Programme  02
Development  Activities","138,900,000,000
      81,390,000,000"
"Head","241","Department  of  Public  Enterprises",""
"","","Programme  01
Operational  Activities","878,230,000       519,108,955,000"
"Head","242","Department  of  Management  Services",""
"","","Programme  01
Operational  Activities","120,990,000
           4,100,000"
