"Head","","","","Recurrent","Capital"
"No.","","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"Head","317","North  Central  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","29,646,000,000","-"
"","","Programme  02","Development  Activities","-","4,417,000,000"
"Head","318","Uva  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","32,866,000,000","-"
"","","Programme  02","Development  Activities","-","4,745,000,000"
"Head","319","Sabaragamuwa  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","41,502,000,000","-"
"","","Programme  02","Development  Activities","-","4,598,000,000"
"Head","321","Eastern  Provincial  Council","","",""
"","","Programme  01","Operational  Activities","40,501,000,000","-"
"","","Programme  02","Development  Activities","-","4,854,000,000"
"","","Ministry  of  Industries","","",""
"","","Recurrent","3,414,800,000","",""
"","","Capital","5,994,300,000","",""
