"","6","","Appropriation Act, No. 34 of 2023"
"Power of","","8.","(1)  The  Minister  with  the  approval  of  the"
"Minister to","","",""
"","","Government may, on or before May 31, 2025, by Order, vary",""
"vary the","","",""
"","","or alter-",""
"maximum and","","",""
"minimum","","",""
"limits specified","","(a)","any of the maximum limits specified in Column II,"
"in the Third","","",""
"","","","Column IV and Column V; and"
"Schedule to","","",""
"this Act","","",""
"","","(b)","the minimum limits specified in Column III,"
