"Head","","","","Recurrent
Capital"
"No.","","","","Expenditure
Expenditure"
"","","","","Rs.
Rs."
"","","Ministry  of  Irrigation","",""
"","","Recurrent","8,574,000,000",""
"","","Capital","77,926,000,000",""
"Made  up  as  follows  :-","","","",""
"Head","198","Minister  of  Irrigation","",""
"","","Programme  01","Operational  Activities","557,000,000                     251,000,000"
"","","Programme  02","Development  Activities","3,700,000,000
      54,262,000,000"
"Head","282","Department  of  Irrigation","",""
"","","Programme  01","Operational  Activities","1,006,000,000
          73,000,000"
"","","Programme  02","Development  Activities","3,311,000,000
23,340,000,000"
"","","","Non-cabinet  Ministry  of  State  Plantation  Enterprises  Reforms",""
"","","Recurrent","138,000,000",""
"","","Capital","24,000,000",""
"Made  up  as  follows  :-","","","",""
"Head","501","","Non-cabinet  Minister  of  State  Plantation  Enterprises  Reforms",""
"","","Programme  01","Operational  Activities","138,000,000
          24,000,000"
"","","Total","","2,596,422,273,000  1,714,424,515,000"
