"Head","","Recurrent
Capital"
"No.","","Expenditure
Expenditure"
"","","Rs.
Rs."
"Head
269","District  Secretariat/  Kachcheri  -  Batticaloa",""
"","Programme  01
Operational  Activities","1,770,000,000
              160,000,000"
"Head
270","District  Secretariat,  Ampara",""
"","Programme  01
Operational  Activities","2,025,000,000                     175,000,000"
"Head
271","District  Secretariat/  Kachcheri  -  Trincomalee",""
"","Programme  01
Operational  Activities","990,000,000
                  105,000,000"
"Head
272","District  Secretariat,  Kurunegala",""
"","Programme  01
Operational  Activities","4,105,000,000
          85,000,000"
"Head
273","District  Secretariat,  Puttalam",""
"","Programme  01
Operational  Activities","1,420,000,000
                125,000,000"
"Head
274","District  Secretariat,  Anuradhapura",""
"","Programme  01
Operational  Activities","1,940,000,000
          65,000,000"
"Head
275","District  Secretariat,  Polonnaruwa",""
"","Programme  01
Operational  Activities","910,000,000
              175,000,000"
"Head
276","District  Secretariat,  Badulla",""
"","Programme  01
Operational  Activities","1,755,000,000
          60,000,000"
"Head
277","District  Secretariat,  Moneragala",""
"","Programme  01
Operational  Activities","1,145,000,000
                  330,000,000"
"Head
278","District  Secretariat,  Rathnapura",""
"","Programme  01
Operational  Activities","1,895,000,000                     245,000,000"
