"","Made  up  as  follows  :-","","","",""
"Head","149","Minister  of    Industries","","",""
"","","Programme  01","Operational  Activities","547,700,000","71,800,000"
"","","Programme  02","Development  Activities","2,467,900,000","5,843,600,000"
"Head","297","Department  of  the  Registrar  of  Companies","","",""
"","","Programme  01","Operational  Activities","78,400,000","-"
"Head","303","Department  of  Textile  Industries","","",""
"","","Programme  02","Development  Activities","320,800,000","78,900,000"
"","","Ministry  of  Fisheries","","",""
"","","Recurrent","2,581,000,000","",""
"","","Capital","4,919,000,000","",""
"Made  up  as  follows  :-","","","","",""
"Head","151","Minister  of  Fisheries","","",""
"","","Programme  01","Operational  Activities","431,000,000","91,400,000"
"","","Programme  02","Development  Activities","1,350,000,000","4,727,600,000"
"Head","290","Department  of  Fisheries  and  Aquatic  Resources","","",""
"","","Programme  01","Operational  Activities","800,000,000","100,000,000"
