"","4
Appropriation Act, No. 34 of 2023"
"Payment","4.
Whenever  at  any  time  during  the  financial  year"
"from  the",""
"","2024,  the  receipts  of  the  Government  from  any  activity"
"Consolidated",""
"Fund  or  any","specified in Column I of the Third Schedule to this Act are"
"other  fund  or",""
"","insufficient  to  meet  the  expenditure  incurred  by  the"
"moneys,  of",""
"or  at  the","Government on such activity, the Minister may, from time"
"disposal  of",""
"","to  time,  by  Order,  direct  that  such  sums  as  he  may  deem"
"the",""
"","necessary to meet such expenditure shall be payable by way"
"Government,",""
"of  advances","of advances, out of the Consolidated Fund or any other fund"
"for",""
"","or  moneys,  of  or  at  the  disposal  of  the  Government,  so"
"expenditure",""
"on  the","however that the aggregate of the sums so advanced shall"
"activities",""
"","not exceed the maximum limit of expenditure specified in"
"referred  to  in",""
"","the corresponding entry in Column II of that Schedule. Any"
"section  3,",""
"during  the","sum so advanced in respect of such activity shall be refunded"
"financial  year",""
"","to the Consolidated Fund in such manner, as the Minister"
"2024",""
"","may by Order direct."
"Power  to","5.
(1) Any moneys which by virtue of the provisions"
"transfer",""
"","of  the  First  Schedule  to  this  Act,  have  been  allocated  to"
"unexpended",""
"moneys","Recurrent  Expenditure  under  any  Programme  appearing"
"allocated  to",""
"","under  any  Head  specified  in  that  Schedule,  but  have  not"
"Recurrent",""
"","been  expended  or  are  not  likely  to  be  expended,  may  be"
"Expenditure,",""
"to  another","transferred to the allocation of Capital Expenditure within"
"allocation",""
"","that Programme or to the allocation of Recurrent Expenditure"
"within  the",""
"same","or Capital Expenditure under any other Programme within"
"Programme",""
"","that Head, by Order of the Secretary to the Treasury or by"
"or  to  another",""
"Programme","Order  either  of  a  Deputy  Secretary  to  the  Treasury  or  the"
"under  the",""
"","Director General of  the National Budget Department, who"
"same  Head  of",""
"","may  be  authorized  in  that  behalf  by  the  Secretary  to  the"
"Expenditure",""
"","Treasury."
"","(2)
No moneys allocated to Capital Expenditure under"
"","any Programme appearing under any Head specified in the"
"","First  Schedule  to  this  Act,  shall  be  transferred  out  of  that"
"","Programme or to any allocation of Recurrent Expenditure of"
"","that Programme."
