"","","","THIRD  SCHEDULE","","","",""
"","","","ESTIMATE — 2024","","","",""
"","","","Limits  of  Advance  Accounts  Activities","","","",""
"","","","I","II","III","IV","V"
"SRL","Ministry / Department","Item","Activities of the Government","Maximum","Minimum","Maximum","Maximum"
"No.","","No.","","Limits of","Limits of","Limits of","Limits of"
"","","","","Expenditure","","Receipts  to  be Debit Balance","Liabilities"
"","","","","of Activities","credited  to  the","of Activities","of Activities"
"","","","","of the","Accounts  of","of  the","of the"
"","","","","Government","Activities  of the","Government","Government"
"","","","","","Government","",""
"","","","","Rs.","Rs.","Rs.","Rs."
"1","His  Excellency  the  President","","00101 Advances  to  Public  Officers","25,000,000","","22,000,000 125,000,000","—"
