"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"","Ministry  of  Environment","",""
"","Recurrent
1,529,000,000","",""
"","Capital
      601,000,000","",""
"Made  up  as  follows  :-","","",""
"Head
160","Minister  of  Environment","",""
"","Programme  01
Operational  Activities","725,000,000","119,000,000"
"","Programme  02
Development  Activities","804,000,000","482,000,000"
"","Ministry  of  Wildlife  and  Forest  Resources  Conservation","",""
"","Recurrent
7,578,000,000","",""
"","Capital
1,135,000,000","",""
"Made  up  as  follows  :-","","",""
"Head
161","Minister  of  Wildlife  and  Forest  Resources  Conservation","",""
"","Programme  01
Operational  Activities","332,000,000","10,000,000"
"Head
283","Department  of  Forest  Conservation","",""
"","Programme  01
Operational  Activities","1,962,000,000","703,000,000"
"Head
284","Department  of  Wildlife  Conservation","",""
"","Programme  01        Operational  Activities","4,638,000,000","292,000,000"
