"","","I fldgi ( ^I& fPoh - YS","","% ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'05","","","","5 A"
"","","gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;","","","","",";jpupif - mjp tpNr\khdJ - 2019.11.05","",""
"",",y.","msTU","myF","tFjp m","tFjp M","tFjp ,","tFjp <","tFjp c","tFjp C"
"","36.","nfhypNghk;","MPN/100","tpUk;g 500","500 tpUk;g","-","-","-","-"
"","","gw;wPhpahf;fs;","kp.  yP.>","1>000 mjpfgl;r","1>000 mjpf","","","",""
"Ez;zq;fpfs;
(njhlh;r;rp)","","msT","","","gl;r","","","",""
",g;gl;baypy;  -","","","","","","","","",""
"","''tpUk;g"""" vd;gJ> tpUk;gj;jf;fJ vdg; nghUs;gLk; @ mj;Jld;","","","","","","","",""
"","''mjpfgl;r"""" vd;gJ> mjpfgl;rk; vdg; nghUs;gLk;.","","","","","","","",""
"11-1308","","","","","","","","",""
"","","","",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ.","","","","",""
