"","38","","Inland Revenue (Amendment)"
"","","(d)","by the addition immediately after subparagraph (4)"
"","","","of 
that  paragraph,  of 
the 
following  new"
"","","","subparagraph: -"
"","","","“(5)  The  income  tax  payable  by  a"
"5","","","company,  calculated  in  accordance  with"
"","","","subparagraphs (1), (2A), (3) and (4) of paragraph"
"","","","4 of this Schedule shall be reduced as follows: -"
"","","","(a)
aggregate income tax payable by"
"","","","any company (including income"
"10","","","tax  payable  calculated  on  the"
"","","","basis and tax rate provided in any"
"","","","agreement  with  the  Board  of"
"","","","Investment  of  Sri  Lanka  under"
"","","","section  17  of 
the  Board  of"
"","","","Investment of Sri Lanka Law, No."
"15","","",""
"","","","4 of 1978, but other than on gains"
"","","","from the realization of investment"
"","","","assets) which lists its shares on or"
"","","","after January, 1 2021, but prior to"
"20","","","December  31,  2021, 
in 
the"
"","","","Colombo 
Stock 
Exchange"
"","","","licensed  by  the  Securities  and"
"","","","Exchange  Commission  of  Sri"
"","","","Lanka, shall be reduced by fifty"
"25","","","per  centum  for 
the  year  of"
"","","","assessment  commencing  from"
"","","","April 1, 2021;"
"","","","(b)
such part of income tax payable"
"","","","on  gains  and  profits 
from"
"30","","","dividends by any multi-national"
"","","","company  shall  be  reduced  by"
"","","","twenty-five  per  centum  for  the"
"","","","year of assessment commencing"
"","","","from April 1, 2021 and fifty per"
"35","","","centum  for  the  two  years  of"
"","","","assessment 
immediately"
