"","32","Inland Revenue (Amendment)"
"","","Taxable income for a
Tax  payable"
"","","year of assessment"
"","","Not exceeding Rs. 3
6% 
of 
the"
"","","million
amount 
in"
"5","","excess of Rs.0"
"","","Exceeding  Rs. 
3
Rs. 
180,000"
"","","million 
  but  not
plus 12% of the"
"","","exceeding  Rs. 
6
amount 
in"
"","","million
excess  of  Rs.  3"
"10","","million"
"","","Exceeding
Rs. 
540,000"
"","","Rs. 6 million
plus 18% of the"
"","","amount 
in"
"","","excess  of  Rs.  6"
"15","","million”;"
